T 1335907167 18<jmp>	and gehts... lol
T 1336360549 18<jmp>	my buddy brought in a ipad to back shit off of and they did it for him 
T 1336360624 18<jmp>	it's stupid, you had to go to some weird place in itunes to back up the device
T 1336360648 18<jmp>	(sync is not same as backup <_<)
T 1336360661 18<jmp>	didn't want to do it myself cause i don't know shit about macs and i don't care about macs lol
T 1336360667 18<jmp>	*apple products
T 1336360687 18<jmp>	all there stuff is waaaay overpriced
T 1336360694 18<jmp>	they wanted fucking 600 bucks to replace the lcd screen!
T 1336360701 18<jmp>	it's like are you serious? lol
T 1336360705 18<Apo123>	only $600?
T 1336360707 18<Apo123>	they're slipping
T 1336360727 18<jmp>	a new mac  is like $1,200 or some shit...which is still fucking rediclious
T 1336360915 18<jmp>	i probably can fix it myself, just never took a mac apart
T 1336360927 18<jmp>	probably just a simple flex cable or something
T 1336360954 18<Apo123>	a $500 cable at the Apple store!
T 1336360971 18<Apo123>	unless you also want to upgrade it
T 1336360981 18<Apo123>	to make it shinier
T 1336360985 18<Apo123>	which is another $300
T 1336360995 18<jmp>	lol
T 1336361264 18<jmp>	idk if apple products where actually good? Seemed like people had strong preferences back in the day when it came between c64, amiga, and apple II
T 1336361323 18<jmp>	well i guess back then hardware was a lot different haha
T 1336365195 18<jmp>	stupid armen van buren getting me addicted to songs :|
T 1336366003 23*	23Apo123 has quit (23Quit: 23)
T 1336375818 23*	23kharis has quit (23Ping timeout23)
T 1336380183 19*	19PowerWing (PowerWing@TDDIRC-FDD728FB.upc-h.chello.nl) has joined #thunked
T 1336380762 19*	19kharis (kharis@E74289FD.57218935.D54DD7A5.IP) has joined #thunked
T 1336388503 18<anarch>	yawn
T 1336388742 23*	23jmp has quit (23Quit: 23)
T 1336391165 23*	23horze has quit (23Connection reset by peer23)
T 1336391176 19*	19horze (horze@TDDIRC-C2BAEFC1.cust.bredbandsbolaget.se) has joined #thunked
T 1336394846 19*	19gift_ (gift@TDDIRC-2D1E2BE9.ipredator.se) has joined #thunked
T 1336490121 19*	19Now talking on #thunked
T 1336490121 29*	29Topic for #thunked 29is: It's been a nice ride guys, I'll miss you all. http://www.techdirt.com/articles/20120501/18265418734/do-we-really-want-intellectual-ventures-disney-governing-internet.shtml
T 1336490121 29*	29Topic for #thunked 29set by clueless 29at Thu May  3 12:32:25 2012
T 1336490121 28-29ChanServ28-	[#thunked] Welcome to #thunked - don't forget to visit https://thunked.org
T 1336491636 18<gift_>	nice find clueless 
T 1336491721 18<gift_>	im gonna throw it on my laptop i think
T 1336492161 18<clueless>	I've actually been keeping track of their efforts for a while now
T 1336492173 18<clueless>	but it seems the OS is 'ready' to be tested now
T 1336492303 18<clueless>	gift_: lemme know how it goes if you do test it
T 1336599077 19*	19Now talking on #thunked
T 1336599077 29*	29Topic for #thunked 29is: It's been a nice ride guys, I'll miss you all. http://www.techdirt.com/articles/20120501/18265418734/do-we-really-want-intellectual-ventures-disney-governing-internet.shtml
T 1336599077 29*	29Topic for #thunked 29set by clueless 29at Thu May  3 12:32:25 2012
T 1336599077 28-29Global28-	[Logon News - Mar 12 2012] irc.tddirc.net now uses geo-ip data to automatically redirect you to a closer server. If you are not happy with the server you're connected to, simply type "/map" to see the list of available servers.
T 1336599077 28-29ChanServ28-	[#thunked] Welcome to #thunked - don't forget to visit https://thunked.org
T 1336599385 18<clueless>	gift_: herbstluftwm
T 1336601793 23*	23Apo123 has quit (23Input/output error23)
T 1336607912 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1336613269 19*	19Proview (Matt@TDDIRC-BDF23ED.hsd1.de.comcast.net) has joined #thunked
T 1336616262 19*	19Apo123 (apo123@TDDIRC-4F61132F.hsd1.va.comcast.net) has joined #thunked
T 1336617230 23*	23gagan662 has quit (23Quit: leaving23)
T 1336617338 19*	19gagan662 (gagan662@TDDIRC-8E1D9468.static.ziggozakelijk.nl) has joined #thunked
T 1336618449 23*	23Proview has quit (23Ping timeout23)
T 1336622142 19*	19Apo123_ (apo123@TDDIRC-7A70410E.vpn.ipredator.se) has joined #thunked
T 1336622211 23*	23Apo123 has quit (23Ping timeout23)
T 1336623489 23*	23Apo123_ has quit (23Broken pipe23)
T 1336628601 19*	19PowerWing (PowerWing@TDDIRC-FDD728FB.upc-h.chello.nl) has joined #thunked
T 1336632550 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1336639007 19*	19PowerWing (PowerWing@TDDIRC-EE854418.wireless.uva.nl) has joined #thunked
T 1336642207 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1336642253 19*	19ultra_laser (arch@TDDIRC-475A6A34.nycap.res.rr.com) has joined #thunked
T 1336642838 19*	19PowerWing (PowerWing@TDDIRC-EE854418.wireless.uva.nl) has joined #thunked
T 1336644110 23*	23PowerWing has quit (23Quit: This computer has gone to sleep23)
T 1336645208 19*	19PowerWing (PowerWing@TDDIRC-EE854418.wireless.uva.nl) has joined #thunked
T 1336646476 18<clueless>	PowerWing: you there?
T 1336646483 18<PowerWing>	Nope
T 1336646486 18<PowerWing>	Well maybe
T 1336646489 18<PowerWing>	Let me check
T 1336646489 18<clueless>	meh that sucks
T 1336646492 18<clueless>	I'll try again later then :(
T 1336646504 18<PowerWing>	Yep I'm here
T 1336646508 18<clueless>	oh nice
T 1336646512 18<PowerWing>	or so the mirror tells me ;)
T 1336646545 18<clueless>	are you sure the mirror is real?
T 1336646550 18<clueless>	I've seen a lot of fake mirrors
T 1336646560 18<PowerWing>	It's a real trick mirror :)
T 1336646577 18<clueless>	hold up your right hand, if the mirror images holds up the hand on the left side then it's clearly broken and fake
T 1336646586 18<PowerWing>	Whatcha need me for?
T 1336646618 18<clueless>	some insights in a SQL/php problem
T 1336646628 18<PowerWing>	sure hit me
T 1336646671 18<clueless>	I have a set of challenges that all have tags
T 1336646687 18<clueless>	each challenge has an id
T 1336646689 18<clueless>	each tag has an id
T 1336646696 18<clueless>	then theres a table to link challenge ids to multiple tag ids
T 1336646715 18<clueless>	so selecting all challenges with a certain tag goes like this
T 1336646735 18<clueless>	SELECT * FROM challengetag WHERE tid = $yourtagofchoice
T 1336646778 18<clueless>	now... I would also like it if the user can select multiple tags
T 1336646783 18<clueless>	but I'm not sure how to do it
T 1336646821 18<clueless>	I guess I would have to create a temporary table with solutions from each tag SELECT and then somehow select all the challenges that are represented in all temporary tables
T 1336646824 18<clueless>	or something
T 1336646837 18<clueless>	lemme link you to some relevant code
T 1336646905 18<PowerWing>	SELECT * FROM challengetag WHERE tid IN $[array of tags] ?? or did I miss the problem?
T 1336646935 18<clueless>	I want to select challenges that have BOTH tags
T 1336646939 18<clueless>	not challenges with either one
T 1336646981 18<clueless>	https://gitorious.org/thunked-org/challenge/blobs/master/dblayout.sql
T 1336646999 18<clueless>	https://gitorious.org/thunked-org/challenge/blobs/master/htdocs/model/listmodel.php
T 1336647005 18<clueless>	those links should work unless I typod
T 1336647165 18<PowerWing>	Let me think a bit
T 1336647182 18<clueless>	basically if you have 2 challenges and 3 tag links entries
T 1336647187 18<clueless>	c1 t1
T 1336647190 18<clueless>	c1 t2
T 1336647194 18<clueless>	c2 t1
T 1336647204 18<clueless>	then I want to select all challenges with t1 and t2
T 1336647233 18<PowerWing>	then c1 has to be anser but not c2
T 1336647238 18<clueless>	yep
T 1336647267 18<clueless>	this is on the `challengetag` table in the dblayout file
T 1336647272 18<clueless>	fairly simple table
T 1336647281 18<PowerWing>	I saw :P
T 1336647322 18<clueless>	I don't mind limiting the # of tags to a reasonable ammount like 3 or 5 or something
T 1336647331 18<clueless>	that the user is allowed to seach for
T 1336647506 18<clueless>	btw did you guys see adobe's latest security move?
T 1336647528 18<clueless>	photoshop CS5.5 had serious security isues in the way it opens files (presumable projects, dnno)
T 1336647536 18<clueless>	so they released Photoshop CS6 to fix it
T 1336647540 18<clueless>	except... it's a paid upgrade
T 1336647551 18<clueless>	and their advisory actually says "if you can't upgrade don't open files"
T 1336647595 18<PowerWing>	Well easiest solution Dont delegate it all the mysql(is possible but I don't remember how the query should go..) and select all tags, group by cid, and check in PHP real quick.
T 1336647606 18<PowerWing>	And then build the final list of CID's to get
T 1336647616 18<PowerWing>	Yep..
T 1336647619 18<PowerWing>	Adobe sucks Xd
T 1336647624 18<PowerWing>	But we already knew that.
T 1336647878 18<clueless>	true
T 1336647883 18<clueless>	but this is beyond sucking
T 1336653875 19*	19fsck (fsck@your.moms) has joined #thunked
T 1336654851 18<clueless>	sup fsck 
T 1336654888 18<clueless>	fsck: read about adobes latest move?
T 1336654942 18<clueless>	in case you haven't: they released a security advisory urging users to do a paid upgrade to Adobe Photoshop CS6 in order to fix a critical code execution vulnerability
T 1336657600 19*	19Now talking on #thunked
T 1336657600 29*	29Topic for #thunked 29is: It's been a nice ride guys, I'll miss you all. http://www.techdirt.com/articles/20120501/18265418734/do-we-really-want-intellectual-ventures-disney-governing-internet.shtml
T 1336657600 29*	29Topic for #thunked 29set by clueless 29at Thu May  3 12:32:25 2012
T 1336657600 28-29ChanServ28-	[#thunked] Welcome to #thunked - don't forget to visit https://thunked.org
T 1336657761 23*	23ultra_laser has quit (23Ping timeout23)
T 1336657940 19*	19ultra_laser (arch@TDDIRC-475A6A34.nycap.res.rr.com) has joined #thunked
T 1336662630 22*	RED is now known as gagan662
T 1336664418 23*	23ultra_laser has quit (23Ping timeout23)
T 1336664595 19*	19ultra_laser (arch@TDDIRC-475A6A34.nycap.res.rr.com) has joined #thunked
T 1336667124 23*	23narada has quit (23Ping timeout23)
T 1336667277 19*	19narada (narada@TDDIRC-51EBF146.darchoods.net) has joined #thunked
T 1336667678 22*	fsck is now known as brostock
T 1336667718 22*	clueless is now known as broless
T 1336668141 19*	19PowerWing (PowerWing@TDDIRC-FDD728FB.upc-h.chello.nl) has joined #thunked
T 1336668685 22*	gagan662 is now known as ^_^
T 1336669545 23*	23ultra_laser has quit (23Ping timeout23)
T 1336669723 19*	19ultra_laser (arch@TDDIRC-475A6A34.nycap.res.rr.com) has joined #thunked
T 1336670201 22*	^_^ is now known as gagan662
T 1336671928 23*	23gift_ has quit (23Input/output error23)
T 1336671952 19*	19gift_ (gift@TDDIRC-DD19D75A.noisetor.net) has joined #thunked
T 1336675416 22*	narada is now known as broada
T 1336675690 19*	19MatteWan (Matt@TDDIRC-460C6B85.plus.com) has joined #thunked
T 1336675693 18<broless>	hey MatteWan 
T 1336675709 18<MatteWan>	hey
T 1336675739 18<MatteWan>	hows it going?
T 1336675925 22*	gagan662 is now known as broGagan
T 1336675966 22*	broGagan is now known as brogan
T 1336676391 18<broless>	pretty good
T 1336676399 18<broless>	I quit being a wow addict and started working on thunked code again
T 1336676403 18<broless>	or did I already tell you that
