T 1336748594 18<surrounder>	brum = birmingham ?
T 1336750441 19*	19antiwire (~antiwire@unaffiliated/antiwire) has joined ##slackware-offtopic
T 1336750441 22*	26SirBotsAlot gives voice to26 antiwire
T 1336750442 22*	26Metamorphic gives voice to26 antiwire
T 1336750504 18<NaCl>	MajObviousman: hah.  no blame there
T 1336750515 18*	surrounder blames web dev
T 1336750685 18*	NaCl blames web server config
T 1336750768 19*	19tem__ (~tem@r74-192-149-164.gtwncmta01.grtntx.tl.dh.suddenlink.net) has joined ##slackware-offtopic
T 1336750768 22*	26SirBotsAlot gives voice to26 tem__
T 1336750770 22*	26Metamorphic gives voice to26 tem__
T 1336750780 18<Junius>	NaCl, just blame the web.
T 1336750794 18<NaCl>	heh
T 1336750826 18<Junius>	hmm
T 1336750842 18<Junius>	I actually came across a site uisng nginx the other day
T 1336750859 18<Junius>	it was a server is fucked message though
T 1336750873 18<Junius>	so I'm guessing someone got the wrong settings
T 1336750874 18<surrounder>	I think you come across nginx servers on a daily basis :)
T 1336750903 18<surrounder>	nginx++
T 1336750904 18<SirBotsAlot>	karma - nginx: 4
T 1336750910 18<Junius>	is it that popular?
T 1336750950 18<staticsafe>	its becoming more popular
T 1336750951 18<surrounder>	http://www.infoworld.com/t/application-servers/nginx-overtakes-microsoft-no-2-web-server-183079
T 1336750968 18<surrounder>	" The platform, which debuted in 2004 and was designed for high-volume Web traffic, runs on some 25 percent of the world's 1,000 busiest websites, including Facebook, Zappos, Groupon, Hulu, Dropbox, and WordPress"
T 1336751064 18*	NaCl has to use apache2
T 1336751078 18<Junius>	I can't understand _anyone_ wanting to use IIS
T 1336751083 18<surrounder>	I do
T 1336751089 18<surrounder>	it's stable and easy
T 1336751108 18<Junius>	stable?
T 1336751114 18<surrounder>	definitly
T 1336751117 18<Junius>	it runs on windows
T 1336751120 18<theborger>	surrounder: that is what you use for everything there right?
T 1336751121 18<surrounder>	yes
T 1336751122 18<NaCl>	irrelevant
T 1336751134 18<NaCl>	I've heard that SQL server is badass too
T 1336751147 18<surrounder>	theborger: no, I use python -m SimpleHTTPServer for everything
T 1336751148 18<surrounder>	;)
T 1336751150 18<Junius>	oh well, whatever
T 1336751155 18<surrounder>	SQL Server is stable as a rock too
T 1336751173 18<surrounder>	I never get beeped out of bed by IIS or SQL Server
T 1336751198 18<surrounder>	and since IIS7 it's easy to host PHP on it too (handy for our customers)
T 1336751199 18<NaCl>	The problem with IIS and SQL Server is that they cost $$ and lock you into MS software
T 1336751207 18<surrounder>	since they make use of fastcgi in iis7
T 1336751207 18<NaCl>	(generally)
T 1336751224 18*	NaCl is still using mod_perl
T 1336751263 18<surrounder>	:(
T 1336751264 18<Junius>	cat index.html | nc -l
T 1336751287 18<surrounder>	:D
T 1336751306 18<Junius>	nc is great fun
T 1336751310 18<surrounder>	agreed!
T 1336751317 18<Junius>	using for it for a fake finger server
T 1336751336 18<Junius>	well I was - cba arsed to update the info anymore
T 1336751346 18<surrounder>	woohoo! beer! \o/
T 1336751347 18<surrounder>	warsteiner++
T 1336751348 18<SirBotsAlot>	karma - warsteiner: 3
T 1336751352 18<surrounder>	cheers dear slackers
T 1336751358 18<Junius>	but it let you output any text to a finger command
T 1336751362 18<NaCl>	surrounder: fastcgi may be an option, unlike apache
T 1336751376 18<surrounder>	fastcgi is nice
T 1336751549 18<fred>	hphp ftw :p
T 1336751592 18<NaCl>	mysql--
T 1336751593 18<SirBotsAlot>	karma - mysql: -7
T 1336751623 18<NaCl>	surrounder: although, mod_perl works, and I'm not going to bother trying to change it unless someone says I need to
T 1336751779 18*	NaCl remembered what happened the last time he tried to update things
T 1336752201 18<surrounder>	`mysql--
T 1336752213 18<surrounder>	mysql--
T 1336752214 18<SirBotsAlot>	karma - mysql: -8
T 1336752548 19*	19RDustinB (~physeetco@64.2.143.6.ptr.us.xo.net) has joined ##slackware-offtopic
T 1336752549 22*	26SirBotsAlot gives voice to26 RDustinB
T 1336752550 22*	26Metamorphic gives voice to26 RDustinB
T 1336752618 19*	19sencha (~brad@h66.141.216.66.static.ip.windstream.net) has joined ##slackware-offtopic
T 1336752619 22*	26SirBotsAlot gives voice to26 sencha
T 1336752620 22*	26Metamorphic gives voice to26 sencha
T 1336753472 18<antiwire>	what's up technosluts
T 1336753481 18<antiwire>	DIGITALWHORES!
T 1336753555 18<Junius>	hey there luddite
T 1336753573 18<antiwire>	:D
T 1336754169 18<aceofspades19>	I like how the search icon is always a magnifing glass but whens the last time someone used one
T 1336754211 18<Stoo>	my wife's grandmother rocks one when she reads letters because her eyesight is poor
T 1336754222 18<Stoo>	that's right ... she rocks a magnifying glass  AND snail mail letters
T 1336754256 18<Stoo>	she can probably slaughter a pig, all depression era style.  all the family pet, but we have to eat.  all little tears dripping on the ham over dinner.
T 1336754259 18<antiwire>	well, if you weren't a lamer, you'd know that I use magnifying loupe often, for soldering
T 1336754262 18<antiwire>	SMT/SMD
T 1336754265 18<antiwire>	BEEOOTCH
T 1336754265 18<aceofspades19>	did I get in a time warp to the 80s again
T 1336754307 18<alisonken1home>	did you or you did?
T 1336754312 18<antiwire>	lol
T 1336754339 18*	theborger prances around antiwire
T 1336754407 18<aceofspades19>	There is a line between advanced sex play and first degree murder and there is a line between advertising that works and advertising that doesn't work because there is just to fucking much of it.
T 1336754413 18<aceofspades19>	I like that analogy
T 1336754421 18<aceofspades19>	I will remember to use it in the future
T 1336754817 18<alisonken1home>	the only difference between a prostitute and a wife is one requires payment up front and the other uses the payment plan - for the rest of your life
T 1336754826 18<alisonken1home>	how's that for an analogy?
T 1336754936 18<Junius>	hmm time to search out some solids
T 1336755218 19*	19bitlord (~bitlord@unaffiliated/bitlord) has joined ##slackware-offtopic
T 1336755218 22*	26SirBotsAlot gives voice to26 bitlord
T 1336755220 22*	26Metamorphic gives voice to26 bitlord
T 1336755367 23*	23hubx has quit (23Ping timeout: 252 seconds23)
T 1336755635 18<antiwire>	alisonken1home: hahaha
T 1336755655 18<antiwire>	I have 3 payment plans when working on technology for females.
T 1336755674 18<antiwire>	1. Ass 2. Gas (fuel) 3. grass
T 1336755687 18<antiwire>	Ass, gas or grass, no one rides for free.
T 1336755707 18<theborger>	antiwire: does that apply for your mom? :D
T 1336755717 18<antiwire>	lol
T 1336755728 18<Junius>	antiwire, you'll get pwned soon :P
T 1336755739 18<antiwire>	haha
T 1336755794 18<Junius>	I said I was going to look for solids and all I did was open another beer and roll a cig
T 1336755807 23*	23sencha has quit (23Ping timeout: 252 seconds23)
T 1336755808 18<Junius>	must be weekend coming
T 1336755855 19*	19hubx (~hubx@unaffiliated/nvision) has joined ##slackware-offtopic
T 1336755855 22*	26SirBotsAlot gives voice to26 hubx
T 1336755857 22*	26Metamorphic gives voice to26 hubx
T 1336755867 18<NaCl>	heh
T 1336756428 18*	MajObviousman likes cheat sheets: http://rickosborne.org/download/SQL-to-MongoDB.pdf
T 1336756688 23*	23hubx has quit (23Ping timeout: 256 seconds23)
T 1336756694 18*	Junius looks at URL and thinks no thanks!
T 1336756700 18<antiwire>	do you guys know how much it fucking sucks to try using a serial console like minicom while inside of screen over ssh?
T 1336756707 18<antiwire>	JESUS FOR THE LOVE OF GOD WHY
T 1336756729 18<Junius>	cause minicom was made in 1969?
T 1336756732 18<antiwire>	lol
T 1336756747 18<Junius>	it uses UTF-What
T 1336756750 18<Junius>	it uses UTF-What?
T 1336756757 18<antiwire>	UTF-WTF
T 1336756766 18<Junius>	and that
T 1336756848 18<Junius>	brb
T 1336757062 18<NaCl>	WTUTF?
T 1336757176 18<antiwire>	lol
T 1336757290 18<WhiteWolf1776>	WTFIUTF...
T 1336757303 18<WhiteWolf1776>	not sure if the I is cap or not...
T 1336757362 18<antiwire>	WTFoIP
T 1336757369 18<antiwire>	beep beep beep BOOOOp
T 1336757394 18<NaCl>	FoIP
T 1336757510 18<antiwire>	omg Cisco Anywhere connect...DIE DIE DIE
T 1336757661 18<NaCl>	heh
T 1336757711 19*	19sencha (~brad@h66.141.216.66.static.ip.windstream.net) has joined ##slackware-offtopic
T 1336757712 22*	26SirBotsAlot gives voice to26 sencha
T 1336757713 22*	26Metamorphic gives voice to26 sencha
T 1336757911 18<NaCl>	antiwire: my company recently issued out a significantly saner VPN client recently
T 1336757917 18<NaCl>	doesn't time out on me all the time
T 1336758545 18<Junius>	http://i.imgur.com/yeJCD.jpg
T 1336759220 23*	23sencha has quit (23Read error: Operation timed out23)
T 1336759733 18<antiwire>	this shit is affecting me now https://bugs.freedesktop.org/show_bug.cgi?id=47266
T 1336759736 18<Metamorphic>	durby: Unsupported url type "https" ( https://bugs.freedesktop.org/show_bug.cgi?id=47266 )
T 1336759737 18<Metamorphic>	~ 0
T 1336759934 19*	19sencha (~brad@h66.141.216.66.static.ip.windstream.net) has joined ##slackware-offtopic
T 1336759934 22*	26SirBotsAlot gives voice to26 sencha
T 1336759935 22*	26Metamorphic gives voice to26 sencha
T 1336759973 18<Junius>	uh on
T 1336759980 18<Junius>	-current?
T 1336760283 18<antiwire>	nope
T 1336760291 18<antiwire>	ON DEEEEEEBIIIIAAAANNNN
T 1336760294 18<antiwire>	-testing
T 1336760305 18<antiwire>	:>
T 1336760315 18<NaCl>	THIS!
T 1336760316 18<NaCl>	IS!
T 1336760320 18<NaCl>	DEBIANNN!
T 1336760323 18<antiwire>	lol
T 1336760327 18*	NaCl kicks antiwire into a well
T 1336760337 18<antiwire>	:o
T 1336760340 18<Junius>	well at least you are testing it
T 1336760345 18<antiwire>	Junius: yeah
T 1336760355 18<Junius>	now fix it :P
T 1336760377 18<antiwire>	lol, it ends up looking like a bug in xorg and/or hardware accel in the xorg drivers
T 1336760383 18<antiwire>	I think they pused back on upstream now
T 1336760386 18<antiwire>	pushed*
T 1336760449 18<Olfway>	haha
T 1336760460 18<Olfway>	oh, gods, i love my friends..
T 1336760486 18<Olfway>	"Thr reason it's not legal in united states is because pirate bay created a new religion: file sharing"
T 1336760508 18<Junius>	they didn't create it
T 1336760527 18<Olfway>	i know, but still... made me laugh
T 1336760536 18<Junius>	file sharing used to tape an LP on cassette for your mate
T 1336760610 18<Junius>	to be*
T 1336760617 18<Junius>	or not to be*
T 1336760620 18<Junius>	that
T 1336760626 18<Junius>	is the question
T 1336760747 18*	Olfway farts
T 1336760807 18*	theborger still makes cassettes for friends
T 1336760964 23*	23sencha has quit (23Remote host closed the connection23)
T 1336761043 23*	23s0ulslack has quit (23Ping timeout: 244 seconds23)
T 1336761052 19*	19s0ulslack (~soul@75-167-137-105.bois.qwest.net) has joined ##slackware-offtopic
T 1336761052 23*	23s0ulslack has quit (23Changing host23)
T 1336761052 19*	19s0ulslack (~soul@xfce/contributor/s0ulslack) has joined ##slackware-offtopic
T 1336761052 22*	26SirBotsAlot gives voice to26 s0ulslack
T 1336761052 22*	26SirBotsAlot gives voice to26 s0ulslack
T 1336761054 22*	26Metamorphic gives voice to26 s0ulslack
T 1336761145 19*	19macavity (~macavity@2804ds1-abc.0.fullrate.dk) has joined ##slackware-offtopic
T 1336761146 22*	26SirBotsAlot gives voice to26 macavity
T 1336761147 22*	26Metamorphic gives voice to26 macavity
T 1336761222 19*	19sencha (~brad@h66.141.216.66.static.ip.windstream.net) has joined ##slackware-offtopic
T 1336761223 22*	26SirBotsAlot gives voice to26 sencha
T 1336761224 22*	26Metamorphic gives voice to26 sencha
T 1336761832 23*	23sencha has quit (23Remote host closed the connection23)
T 1336761932 19*	19Peterjs (~PeterJoha@2804ds1-abc.0.fullrate.dk) has joined ##slackware-offtopic
T 1336761933 22*	26SirBotsAlot gives voice to26 Peterjs
T 1336761934 22*	26Metamorphic gives voice to26 Peterjs
T 1336762048 19*	19sencha (~brad@h66.141.216.66.static.ip.windstream.net) has joined ##slackware-offtopic
T 1336762049 22*	26SirBotsAlot gives voice to26 sencha
T 1336762050 22*	26Metamorphic gives voice to26 sencha
T 1336762508 18*	NaCl hears crickets
T 1336762583 18<WhiteWolf1776>	better than hearing <Skaperen>
T 1336762658 18<NaCl>	heh
T 1336762723 18<WhiteWolf1776>	that dude made me think silence was golden
T 1336762741 18<WhiteWolf1776>	any good weekend plans?
T 1336762761 23*	23sencha has quit (23Quit: Leaving23)
T 1336762767 18<antiwire>	sex, drugs rock and roll
T 1336762833 18<WhiteWolf1776>	so... translating from antiwire speak.... viagra, blow-up doll and golden corral for the rolls?
T 1336762844 18<antiwire>	lmao
T 1336763213 18<NaCl>	heh
T 1336763416 19*	19sencha (~brad@h66.141.216.66.static.ip.windstream.net) has joined ##slackware-offtopic
T 1336763416 22*	26SirBotsAlot gives voice to26 sencha
T 1336763418 22*	26Metamorphic gives voice to26 sencha
T 1336763428 18<sencha>	hmm, my flash drive won't boot on my laptop
T 1336763456 18<sencha>	even though it's enabled in the BIOS
T 1336763472 18<NaCl>	Mystery for the ages
T 1336763475 18<WhiteWolf1776>	sencha, did you format it bootable?
T 1336763485 18<NaCl>	what WhiteWolf1776 said
T 1336763498 18<sencha>	I just did cat debian.iso >/dev/sdb
T 1336763508 18<WhiteWolf1776>	yea, that won't do it
T 1336763510 18<sencha>	that didn't work (it was suggested in the debian manual)
T 1336763522 18<sencha>	so then I tried setting the partition on the drive to "boot" and it didn't work
T 1336763537 18<sencha>	so then I tried creating a slackware boot USB stick (in pkgtool), and that didn't work either
T 1336763539 18<WhiteWolf1776>	oh well... it's just debian.. no great loss
T 1336763541 18<sencha>	haha
T 1336763557 18<WhiteWolf1776>	is the usb at the top of your boot order?
T 1336763558 18<sencha>	I was just curious to see it work as I've never booted from USB before
T 1336763561 18<sencha>	WhiteWolf1776, yes
T 1336763570 18<NaCl>	It can work
T 1336763571 18<sencha>	WhiteWolf1776, the flash drive blinks when it boots up
T 1336763587 18<sencha>	maybe I'm just missing a step or something
T 1336763709 19*	19NyteOwl (~sysop@unaffiliated/nyteowl) has joined ##slackware-offtopic
T 1336763710 22*	26SirBotsAlot gives voice to26 NyteOwl
T 1336763711 22*	26Metamorphic gives voice to26 NyteOwl
T 1336763722 18<WhiteWolf1776>	I'm thinking you need to syslinux the usb drive...
T 1336763726 18<WhiteWolf1776>	been a while
T 1336763819 18<sencha>	shouldn't the slackware usb installer thing do that automatically?
T 1336763886 18<firebird>	sencha, the usbimg2disk.sh script does all that automagic
T 1336763899 18<WhiteWolf1776>	thats the one
T 1336763918 18<sencha>	well I'll give up for now and try again later
T 1336763918 18<macavity>	but that probably wont install a debian iso...
T 1336763961 18<sencha>	http://www.debian.org/releases/stable/i386/ch04s03.html.en
T 1336763963 18<Metamorphic>	~ 4.3. Preparing Files for USB Memory Stick Booting
T 1336763967 18<firebird>	hey macavity!!!
T 1336763989 18<sencha>	under section 4.3.1 it says cat debian.iso >/dev/sdb should work :/
T 1336763991 18<sencha>	debian fail
T 1336764010 18<firebird>	cat sencha.iso > /dev/urandom
T 1336764018 18<sencha>	:P
T 1336764025 18<antiwire>	dude
T 1336764034 18<antiwire>	for debian, the ISOs are disk dd-able
T 1336764041 18<antiwire>	just dd it down and it will boot.
T 1336764045 18<antiwire>	to a USB stick.
T 1336764070 18<antiwire>	also....cat'ing a binary onto a media? INAPPROPRIATE USE OF CAT
T 1336764078 18<antiwire>	dd if designed for that
T 1336764080 18<antiwire>	is
T 1336764083 18<WhiteWolf1776>	debian.... inappropriate use of linux
T 1336764087 18<antiwire>	lol
T 1336764091 18<NaCl>	lol
T 1336764105 18<antiwire>	OH U GUIZ!!!!
T 1336764115 18<macavity>	o/ antiwire
T 1336764116 18<firebird>	y0 antiwire
T 1336764116 18<WhiteWolf1776>	sencha, what antiwire said... and if that doesn't work... look at the syslinux instructions toward the bottem
T 1336764124 18<sencha>	antiwire, I tried to dd it too, and that didn't work
T 1336764136 18<antiwire>	sencha: that's most likely an issue with the PC and its USB emulation then
T 1336764150 18<sencha>	yeah, I'm going to try it on my desktop when I get home
T 1336764152 18<sencha>	it's newer than this laptop
T 1336764178 18<sencha>	I hate this laptop, it's a shitty sony vaio
T 1336764192 18<WhiteWolf1776>	you could try the slackware script... see if that gets the usb stick to boot
T 1336764216 18<sencha>	I'll try it later
T 1336764219 18<Olfway>	ls
T 1336764221 18<Olfway>	whoops
T 1336764222 18<sencha>	I don't feel like messing with it too much right now
T 1336764223 18<sencha>	wrong window
T 1336764225 18<sencha>	:P
T 1336764229 18<Olfway>	yeaa
T 1336764237 18<antiwire>	the common problem seen is that the laptop might support USB booting but only floppy vs HDD style booting.
T 1336764254 18<antiwire>	older setups were lame like that
T 1336764259 18<sencha>	antiwire, what do you mean?
T 1336764264 18<WhiteWolf1776>	syslinux ....
T 1336764313 18<antiwire>	sencha: modern systems can automatically tell what the boot signature is on the USB media, IE: cdrom vs. floppy vs. HDD type booting and go with the flow. Older systems only supported, if at all, HDD
T 1336764318 18<sencha>	< crocket> I'm using xfce 4.6.2, and if I select a desktop icon and move a window around it, the icon gets glithces.
T 1336764319 18<sencha>	< crocket> Is this bug fixed?
T 1336764319 18<sencha>	<+rworkman> Yes.  Don't do that.
T 1336764324 18<sencha>	the bug is still there :(
T 1336764357 18<WhiteWolf1776>	don't be a crocket sencha
T 1336764359 18<sencha>	lol
T 1336764364 18<antiwire>	sencha: you also might try dd'ing /dev/zero across the whole USB stick before you dd the iso down
T 1336764377 18<antiwire>	and, try dd'ing the ISO using bs=512
T 1336764380 18<antiwire>	some systems are touchy.
T 1336764398 18<WhiteWolf1776>	if that doesn't work... kill a goat under a full moon
T 1336764402 18<antiwire>	lol
T 1336764417 18<sencha>	a fly is crawling on my hand
T 1336764445 18<WhiteWolf1776>	he's just looking for his goat
T 1336764545 18<WhiteWolf1776>	weekend in 10 mins... later all
T 1336764553 23*	23WhiteWolf1776 has quit (23Quit: Leaving23)
T 1336765293 18<NyteOwl>	I don't know if this happens to anyoen else, but open Opera in xfce, grab the bottom of its window and drag it rapidly downward. It artifacts badly
T 1336765313 18<antiwire>	lmao
T 1336765332 18<antiwire>	NyteOwl:
T 1336765336 18<NaCl>	antiwire:
T 1336765339 18<antiwire>	(2012-05-11 12:15:38) sencha: < crocket> I'm using xfce 4.6.2, and if I select a desktop icon and move a window around it, the icon gets glithces.
T 1336765339 18<antiwire>	(2012-05-11 12:15:38) sencha: < crocket> Is this bug fixed?
T 1336765339 18<antiwire>	(2012-05-11 12:15:38) sencha: <+rworkman> Yes.  Don't do that.
T 1336765413 18<MajObviousman>	bah hahahaha
T 1336765473 18<firebird>	bbl
T 1336765478 18<MajObviousman>	see ya firebird
T 1336766283 18<s0ulslack>	mmmmmmmmmm
T 1336766287 18<s0ulslack>	hash browns y0
T 1336766672 23*	23antiwire has quit (23Remote host closed the connection23)
T 1336766836 22*	Mortvert is now known as Takanashi
T 1336766871 19*	19hitest (~hitest@69.176.189.210) has joined ##slackware-offtopic
T 1336766872 22*	26SirBotsAlot gives voice to26 hitest
T 1336766873 22*	26Metamorphic gives voice to26 hitest
T 1336766917 22*	Takanashi is now known as Mortvert
T 1336766937 18<hitest>	greetings :)
T 1336766950 18<Mortvert>	Oh hi, hitest.
T 1336766965 18<hitest>	hi Mortvert
T 1336767010 18<NyteOwl>	hey hitest
T 1336767095 18<hitest>	hiya NyteOwl
T 1336767102 18<NaCl>	hitest is appearing a bit earlier than usual
T 1336767108 18<hitest>	yes
T 1336767115 18<hitest>	off work atm
T 1336767128 18<hitest>	bereavement leave
T 1336767131 18<NaCl>	ahhh
T 1336767138 18<NaCl>	yeah, sorry to hear about that. =/
T 1336767149 18<hitest>	going to mom's funeral next Friday
T 1336767163 18<hitest>	NaCl: thx :) I feel better today
T 1336767172 18<NaCl>	cool
T 1336767179 18<hitest>	:D
T 1336767236 18<hitest>	back on my slackware boxen at home which is nice. updating all my units atm :)
T 1336767243 18<NyteOwl>	:( sorry hitest
T 1336767263 18<hitest>	NyteOwl: thx :)
T 1336767283 18<hitest>	Mom is in a better place. the illness was terrible
T 1336767584 23*	23bitlord has quit (23Quit: bitlord23)
T 1336767879 18<BP{k}>	hey hitest. :)
T 1336767882 18<BP{k}>	!wine hitest
T 1336767884 18*	Metamorphic serves hitest a glass of wine.
T 1336767889 18<hitest>	hiya BP{k} :)
T 1336767892 18<hitest>	\o/
T 1336768148 18*	MajObviousman stumbles onto something in his Amazon wishlist, buried amongst the programming texts: http://www.amazon.com/Press-On/dp/B003T31C7A/
T 1336768182 18<MajObviousman>	these tracks could be ripped straight out of any blaxploitation movie
T 1336768192 18<MajObviousman>	pretty cool stuff actually, I was just amused to find it there
T 1336768442 18<MajObviousman>	ahhh hell, why not *clicks buy*
T 1336768662 18<BP{k}>	hehe
T 1336768780 18<macavity>	mythtv is complex...
T 1336768917 18<MajObviousman>	why yes, yes it is
T 1336769033 23*	23sencha has quit (23Remote host closed the connection23)
T 1336769192 18<NyteOwl>	lol - posted in ## http://securimetric.net/lost/
T 1336769195 18<Metamorphic>	~ Securimetric : content not found
T 1336769285 18*	NyteOwl goes to order pizza
T 1336770083 18<MajObviousman>	what. the. hell. http://www.rathergood.com/bagger288
T 1336770086 18<Metamorphic>	~ Bagger 288! - rathergood.com
T 1336770682 23*	23Stoo has quit (23Quit: Lost terminal23)
T 1336771036 19*	19tuxdev_ (~tim@unaffiliated/tuxdev) has joined ##slackware-offtopic
T 1336771036 22*	26SirBotsAlot gives voice to26 tuxdev_
T 1336771037 22*	26Metamorphic gives voice to26 tuxdev_
T 1336772046 18<s0ulslack>	firebird is probably getting molested by his physical therapist at this very moment
T 1336772066 18<s0ulslack>	that or he's dreaming of molesting her/him
T 1336772066 18<s0ulslack>	lulz
T 1336772268 18<Soul_keeper>	you're just jealous
T 1336772284 18*	Soul_keeper wishes someone would molest him
T 1336772317 18<alisonken1home>	Soul_keeper: sorry - the wife might have issues if I did
T 1336772327 18<BP{k}>	Metamorphic: What ... the .. fuck ... did I just watch?
T 1336772344 18<BP{k}>	MajObviousman: ^^ (fuck you tab)
T 1336772346 18<Soul_keeper>	hey alisonken1home you're alive !
T 1336772365 18<alisonken1home>	Soul_keeper: yep - the wife has been keeping me busy since I've been home a lot now
T 1336772435 18<s0ulslack>	lol
