T 1336704810 18*	Polkadots is right
T 1336707614 18<Polkadots>	"3
T 1336707631 18<Polkadots>	* :3
T 1336707642 19*	19RandomPerson (~RandomPer@pool-71-176-111-55.syrcny.fios.verizon.net) has joined #RANDC
T 1336707672 18<Jeran>	there is some texture errors
T 1336707676 18<Jeran>	and a btit of distoration
T 1336707677 18<Jeran>	but
T 1336707678 18<Jeran>	http://imgur.com/7cgRB
T 1336707698 18<Ashuri>	wow
T 1336707714 18<Jeran>	and it still needs a bit of texutre painting to make it not just solid colors.
T 1336707715 18<Ashuri>	apparrently it's really rare to find a blonde with brown eyes?
T 1336707718 18<Polkadots>	nice!
T 1336707724 18<Jeran>	it will be much better in SL.
T 1336707734 18<Jeran>	when i can actually do the textures like a regular human being.
T 1336707735 18<Jeran>	<_>
T 1336707746 18<Ashuri>	lol
T 1336708504 18<Ashuri>	(If you need some help with texturing, lemme know. ^_^
T 1336708506 18<Ashuri>	)
T 1336708570 18<Ashuri>	stillnomorehomestuckupdates
T 1336708600 18<Polkadots>	well it is ICE CREAM TIME
T 1336708605 18<Polkadots>	so I will be back in a bit :3
T 1336708609 18<Ashuri>	woo!
T 1336708639 18<Jeran>	fuck YES ITS ICECREAM TIME
T 1336708640 18<Jeran>	BRB
T 1336708762 18<Ashuri>	heheh
T 1336708788 18*	Ashuri returns with ice cream first. :3
T 1336708841 18*	Ashuri listens to Frofidor's theme song. :3
T 1336708855 18<Frofidor>	i could have a new one by now :P
T 1336708856 18*	Jeran listens to his new music
T 1336708861 18<Ashuri>	true
T 1336708863 18<Ashuri>	do you?
T 1336708865 18<Ashuri>	:D
T 1336708879 18<Frofidor>	not sure but i will have to check
T 1336708884 18<Ashuri>	lol
T 1336708887 18<Frofidor>	it might be one of the homestuck songs now
T 1336709113 18<Frofidor>	they have a lot of good songs now
T 1336709119 18<Jeran>	lol
T 1336709130 18<Jeran>	what was the one near the end of cascade?
T 1336709487 18<Jessica1>	Uggh...I would be able to do this so much better if I could draw it...but I have to like...describe it and stuff. xD
T 1336709499 18<Jeran>	ah i think i found it
T 1336709503 18<Ashuri>	lol
T 1336709507 18<Jeran>	savior of the dreaming dead
T 1336709513 18<Jeran>	in volume 7.
T 1336709614 18<Jeran>	Frofidor: i think your theme should be that
T 1336709620 18<Jeran>	its an awesome song
T 1336709626 18<Jeran>	and it fits what you are trying to do nicely.
T 1336709626 18<Frofidor>	let me check that
T 1336709636 18<Jeran>	its track 17 in volume 7.
T 1336709714 18<Frofidor>	oh yes
T 1336709720 18<Frofidor>	this is a good one :3
T 1336709739 18<Jeran>	this song single handely made the [s] cascade epic
T 1336709779 18<Frofidor>	yea it was all the ending section, super epic
T 1336709941 18<Jeran>	also Frofidor want to SMP minecraft?
T 1336709942 18<Jeran>	im bored
T 1336709950 18<Frofidor>	smp?
T 1336709959 18<Jeran>	multiplayer minecraft
T 1336709963 18<Ashuri>	Survival MultiPlayer
T 1336709977 18<Ashuri>	also, anyone got a link to that song? :D
T 1336709984 18<Frofidor>	aaah sure that sounds like it could be fun
T 1336709989 18<Jeran>	oh, i can put it in the dropbox
T 1336710060 18<Jeran>	i added it
T 1336710083 18<Jeran>	fro, i started the server
T 1336710118 18<Frofidor>	you know something weird, a lot of kids at my school were really against Hamachi
T 1336710127 18<Jeran>	well they can suck a dick
T 1336710130 18<Jessica1>	-bonks brain- Thiiiiink...
T 1336710132 18<Jeran>	becasue hamachi works
T 1336710133 18<Jeran>	:P
T 1336710137 18<Frofidor>	they said it would mess with their internet and other weird buggy things happened all the time, i didnt understand
T 1336710145 18<Ashuri>	It does that.
T 1336710147 18<Jeran>	they probbly did something wrong
T 1336710151 18<Jeran>	becaeu i have never had an issue
T 1336710153 18<Ashuri>	Not really.
T 1336710179 18<Ashuri>	I'm not sure if it's been fixed in newer versions, but oftentimes, Hamachi would stop internet from working at all.
T 1336710191 18<Jeran>	i have not had that issue
T 1336710191 18<Ashuri>	Hamachi would still work, but web browsers would be kaput.
T 1336710204 18<Ashuri>	I've had it cut out on me too occasionally.
T 1336710207 18<Jeran>	i have had that issue
T 1336710211 18<Jeran>	but that was at the hotel
T 1336710217 18<Jeran>	and i was trying to use my phone internet
T 1336710217 18<Ashuri>	Simply deactivating the Hamachi network solves that issue.
T 1336710238 18<Ashuri>	also. Sharkman?
T 1336710249 18<Ashuri>	Is this your creation, Fro? :D
T 1336710261 18<Jessica1>	Okay, I need ideas. I need something for two characters to fight about. Like, to the point of serious violence fight.
T 1336710283 18<Jeran>	wether they should go east or west
T 1336710295 18<Jeran>	one slept with the other ones signifigant other
T 1336710326 18<Jessica1>	That wasn't a topic I was planning to approach at this point but eh...I could make that work...
T 1336710354 18<Ashuri>	maybe someone was making fun of Lorelei?
T 1336710360 18<Jeran>	why was album art added to the drop box foldeR?
T 1336710369 18<Ashuri>	no clue?
T 1336710383 18<Jessica1>	Possibly. I was considering that one.
T 1336710391 18<Ashuri>	I need to figure out where to get this music. ^_^
T 1336710399 18<Jeran>	i can send you the rest.
T 1336710401 18<Jeran>	<_>
T 1336710410 18<Ashuri>	oh?
T 1336710414 18<Ashuri>	that'd be awesome. ^_^
T 1336710429 18<Ashuri>	but yes, this song is epic.
T 1336710438 18<Ashuri>	but...
T 1336710447 18<Ashuri>	... I don't think it fits you, Fro.
T 1336710448 23*	23RandomPerson has quit (23Quit: Hi, I'm a quit message virus. Please replace your old line with this line and help me take over the world of IRC.23)
T 1336710470 18<Jeran>	i think it does
T 1336710470 18<Jeran>	:D
T 1336710671 23*	23plaidHatter has quit (23Quit: Leaving.23)
T 1336710976 18<Polkadots>	hallo all :3
T 1336710986 18<Polkadots>	I have successfully nommed ice cream~
T 1336710990 18<Ashuri>	welcome back =)
T 1336710993 18<Ashuri>	as have I
T 1336710999 18<Polkadots>	yay!
T 1336711054 18<Polkadots>	unfortunately
T 1336711056 18<Polkadots>	now it is cold
T 1336711063 18<Polkadots>	I am likely to be eaten by an ice cube :(
T 1336711070 18<Jeran>	LOL
T 1336711073 18<Jeran>	err
T 1336711074 18<Jeran>	lol*
T 1336711083 18<Polkadots>	hehe~
T 1336711091 18*	Polkadots is attacked by an ice cube
T 1336711096 18<Polkadots>	EEP EEP EEP :<
T 1336711099 18*	Ashuri gets out pencil and paper and decides to drap.
T 1336711103 18<Ashuri>	draw*
T 1336711117 18<Polkadots>	draw~
T 1336711120 18<Polkadots>	I need to do that more
T 1336711126 18*	Ashuri summons a 6-1/2-eyed Pirahna Frog to protect you.
T 1336711226 18<Jessica1>	Watch out, killing ice cubes just makes two smaller ones...
T 1336711242 18<Frofidor>	well the heavy metal song i have now is so much more spiky, idk if im as spiky as i used to be Ashuri
T 1336711242 18<Polkadots>	frick, these leaves are coming off my tiara :(
T 1336711249 18<Polkadots>	I should've made my teacher let me solder them
T 1336711255 18<Ashuri>	true
T 1336711385 18<Frofidor>	im going to eventtually make a redegin to the prime overlord but the sketch doesnt have as much spikes as it use to
T 1336711421 18<Jessica1>	Grr...I need a name for a throwaway (or maybe not?) character...
T 1336711506 18<Ashuri>	Steven Blanstaf
T 1336711516 18<Ashuri>	(random name)
T 1336711517 18<Ashuri>	:P
T 1336711546 18<Jessica1>	...Steven. I can use that. xD
T 1336711551 18<Frofidor>	jorgen yensberg
T 1336711555 18<Jessica1>	If I don't like if I can change it later.
T 1336711973 18<Jessica1>	...now what is his special ability...>< Hard to write a fight between two people if you don't know how both people fight.
T 1336712153 18<Jeran>	his skin burns others when he touchest them
T 1336712307 18<Jessica1>	Wow, it would suck to be the mother of that kid...
T 1336712320 18<Ashuri>	lol
T 1336712323 18<Ashuri>	wow.
T 1336712327 18<Ashuri>	yeah.
T 1336712329 18<Polkadots>	x.x
T 1336712372 18<Jessica1>	I dunno if that works for this character. He's pretty aggressive and I need something he can make a strong first strike with...
T 1336713067 18<Jessica1>	-ponders while playing games-
T 1336713082 18*	Ashuri does research on stuff.
T 1336713139 18*	Polkadots admires my room which is getting gradually cleaner :D
T 1336713143 18<Jessica1>	I'm trying really hard not to go too extreme with abilities...I don't want this to seem to magic-y.
T 1336713146 18<Jessica1>	*too
T 1336713159 18<Jessica1>	The Consumed can be extreme, but that's because they're not quite human anymore...
T 1336714343 18<Ashuri>	well, it's time for bed. ._.
T 1336714351 18<Ashuri>	it's actually PAST time for bed. ._.
T 1336714355 18<Polkadots>	goodnight!
T 1336714358 18<Polkadots>	sleep tight :)
T 1336714364 18<Ashuri>	but I started drawing, and didn't want to stop. XD
T 1336714415 18<Jeran>	Frofidor: Ashuri!
T 1336714416 18<Frofidor>	i hate when you have to stop being creative!
T 1336714418 18<Jeran>	i figured it out!
T 1336714421 18<Jeran>	the motivation!
T 1336714421 18<Frofidor>	oh?
T 1336714427 18<Jeran>	we destory the towers in landwalkers
T 1336714439 18<Jeran>	becasue the witch is getting her immense powers THROUGH the towers and FROM the gods
T 1336714483 18<Ashuri>	I'm drawing a SSJ3 Fierce Diety Crystal Infused Ashuri clad in Guardian Armor with MMX 1-3 upgrades.
T 1336714513 18<Jeran>	i REALLY need to go about rewriting that story
T 1336714517 18<Jeran>	so that it is presentable
T 1336714519 18<Jeran>	its a great story.
T 1336714520 18<Jeran>	:D
T 1336714521 18<Ashuri>	I'll probably add more stuffs as I come up with it. ^_^
T 1336714525 18<Ashuri>	that it is.
T 1336714532 18<Frofidor>	hey thats a much cooler motivation!
T 1336714533 18<Frofidor>	lol
T 1336714536 18<Ashuri>	Has one of my favorite characters in it too. ^_^
T 1336714542 18<Jeran>	and it is TOTALLY fitting
T 1336714543 18<Ashuri>	Anywho. Bedtime.
T 1336714548 18<Jeran>	it doesnt upset any other mechanic
T 1336714549 18<Ashuri>	g'night! :D
T 1336714552 18<Jeran>	D:
T 1336714553 18<Jeran>	oh fine
T 1336714557 18<Jeran>	good ngiht
T 1336714561 18<Frofidor>	well ill be up to talk about it!
T 1336714566 18<Ashuri>	I have to wake up at 4:30 in the morning. XD
T 1336714571 18<Ashuri>	anywho.
T 1336714578 18*	Ashuri poofs.
T 1336714582 23*	23Ashuri has quit (23Read error: Connection reset by peer23)
T 1336714695 19*	19plaidHatter (8a4e6d44@gateway/web/freenode/ip.138.78.109.68) has joined #RANDC
T 1336714718 18<plaidHatter>	Heyo, all.
T 1336714723 18<Jeran>	oh hey
T 1336714744 18<Frofidor>	its like he switched out for AShuri
T 1336714769 18<plaidHatter>	We planned this terribly well.
T 1336714774 18<plaidHatter>	He tagged me in, actually.
T 1336714785 18<plaidHatter>	He mailed me a hand today, and said "You know what you must do."
T 1336714820 18<Frofidor>	hahah
T 1336714822 18<Jessica1>	lol
T 1336714837 18<Jeran>	plaidHatter:  i will take about an hour some day to explain landwalkers to you
T 1336714841 18<Jeran>	you will like it
T 1336714934 18<plaidHatter>	Landwalkers?
T 1336714938 18<Jeran>	mmh
T 1336714973 18<Polkadots>	hai there Adam :3
T 1336715012 18<plaidHatter>	OH GOD, IT'S YOU
T 1336715018 18<plaidHatter>	And what is landwalkers?
T 1336715038 18<Jeran>	it's our storyline
T 1336715046 18<plaidHatter>	Oh, the story that you've been working on, aye?
T 1336715050 18<Jeran>	it takes like an hour to do a poor job of explaining it
T 1336715052 18<Jeran>	yep
T 1336715083 18<Frofidor>	mhm we made it years ago!
T 1336715196 18<Polkadots>	jeez
T 1336715209 18<Polkadots>	I am looking forward to not having a noseful of dust anymore :/
T 1336715256 18<plaidHatter>	Huh, sounds like some of the worlds I've been building for years.
T 1336715270 18<plaidHatter>	This one that I'm currently working on, yet to be named, is actually starting to become really fleshed out.
T 1336715278 18<plaidHatter>	At least... one country in the one continent is... >.>
T 1336715306 18<Jessica1>	...Hmm, nope. LoL is not stirring the creative juices, as fun as it is.
T 1336715343 18<Frofidor>	my nose is clogged every time i wake up actually
T 1336715350 18<Jeran>	mine isnt
T 1336715354 18<plaidHatter>	Who was your champ?
T 1336715376 18<Jessica1>	Amumu
T 1336715395 18<Jessica1>	I've grown rather fond of the little guy.
T 1336715477 18<Polkadots>	hehe
T 1336715489 18<plaidHatter>	He seems pretty awesome.
T 1336715490 18<Polkadots>	planning: it doesn't work when people forget what weekend it is
T 1336715493 18<plaidHatter>	Very controly.
T 1336715512 18<Jessica1>	Amumu gets super nasty end-game if he gets the chance to build.
T 1336715555 18<Jessica1>	Being able to chase someone and deal upwards of 100 dmg a second passively (with a spell + an item) is a wonderful option.
T 1336715567 18<plaidHatter>	...
T 1336715569 18<plaidHatter>	Fuck.
T 1336715577 18<Jessica1>	?
T 1336715592 18<Jeran>	lol
T 1336715687 18<plaidHatter>	Das a lot of damage.
T 1336715716 18<Jessica1>	The problem is he can't tank very well early game. But once he's built, he does. Not. Die.
T 1336715730 18<Jessica1>	Which is bad when he's dealing passive damage.
T 1336715774 18<Jessica1>	Despair deals a certain percent of an opponent's damage a second while they're standing in range. Which makes him an effective tank counter.
T 1336715810 18<plaidHatter>	Oh ok.
T 1336715828 18<Jessica1>	And I add whatever that fire cape is to that, which increases the damage.
T 1336715892 18<Jessica1>	I wish I had more friends to play with. ><
T 1336716273 18<plaidHatter>	Oh sheesh.
T 1336716276 18<plaidHatter>	I'd play if I had time.
T 1336716278 18<plaidHatter>	I will soon.
T 1336716362 18<Jessica1>	Dw about it, Adam, you're busy and stuff.
T 1336716410 18<Jessica1>	I just need someone I can actively strategize with so I can maximize the effectiveness of my abilities. Amumu doesn't play well solo.
T 1336716525 18<plaidHatter>	Heh, no problem. As I said, I'll be interested in playing again soon.
T 1336716527 18<plaidHatter>	After all.
T 1336716535 18<plaidHatter>	My Zilean has been itching to get back into sycn.
T 1336716637 18<Jessica1>	lol
T 1336716646 18<Jessica1>	I haaaate playing against Zilean.
T 1336716761 18<plaidHatter>	Why? =D
T 1336716768 18<Jessica1>	You know very well why, sir.
T 1336716952 18<Polkadots>	hey everyone I'm going to bed
T 1336716956 18<Polkadots>	so goodnight~
T 1336716957 18<Jessica1>	Kay
T 1336716957 18<Polkadots>	sleep tight
T 1336716962 18<Jessica1>	night
T 1336716962 18<Polkadots>	do not let the grues bite
T 1336717061 18<plaidHatter>	G'night, my friend.
T 1336717232 18<plaidHatter>	Mrow.
T 1336717432 18<Jessica1>	Meep.
T 1336717626 18<plaidHatter>	How are you all tonight?
T 1336717651 18<Jessica1>	I'm pretty good, if not a bit frustrated with my inability to write a good story chapter. :\
T 1336717697 18<Frofidor>	im terrible at writing but i still think its fun to do
T 1336718030 18<Jessica1>	Oh, writing is fun. I just keep getting stuck.
T 1336718055 18<Jessica1>	I STILL haven't decided what this one character's ability is, and I need that before I can write a fight scene.
T 1336718239 18<plaidHatter>	For the homerew?
T 1336718297 18<Jessica1>	Nah, for a personal story.
T 1336718324 18<Jessica1>	I'm stuck RIGHT before a fight scene because I can't decide on the design for a throwaway(?) character.
T 1336718544 18<plaidHatter>	What's the world / common abilities?
T 1336718657 18<Jessica1>	There's no ability or power that's particularly "common", they're usually just not particularly obvious until someone uses them. Some are mental, some are more of what you might call a 'magic' variety. I need this guy to have a more offensive-style ability because he strikes first and a more passive ability is going to make that WAY harder to write for given that the other guy involved is a healer and isn't fighing with offensive 
T 1336718862 18<Frofidor>	are there rarer abilites then others?
T 1336718884 18<Frofidor>	like only one person has the ability to do flaming backflips? :o
T 1336718949 18<Jessica1>	Well, something like being pyrokinetic or influencing something like weather is fairly rare.
T 1336718984 18<Frofidor>	i see
T 1336718988 18<Frofidor>	thats cool
T 1336719004 18<Frofidor>	hmm well heres a question, what would you want the ending to be?
T 1336719012 18<Jessica1>	Ending to what?
T 1336719034 18<Frofidor>	just your story or book :o
T 1336719050 18<Frofidor>	hmm well i guess its not as important
T 1336719054 18<Jessica1>	That's not really important to this scene. This scene serves more to introduce a character.
T 1336719061 18<plaidHatter>	Um....
T 1336719063 18<plaidHatter>	Hm....
T 1336719087 18<plaidHatter>	So, what's more common offensively than pyrokinetic or weather manipulation?
T 1336719091 18<plaidHatter>	Telekenesis?
T 1336719168 18<Jessica1>	Being telekenetic to some extent or another might be considered more common, or some type of physical enhancement, though this normally would be fairly subtle. No one's growing spontaneous spikes. Well, one or two people might be, but that would be highly unusual.
T 1336719192 18<plaidHatter>	You could have this guy be a dagger 'tosser' in a sense.
T 1336719212 18<plaidHatter>	Like, minor telekinetic force that allows him to pull weapons and toss them without actually having a hand on them.
T 1336719221 18<Jessica1>	Hmm.
T 1336719231 18<plaidHatter>	If you're taking suggestions. >.>
T 1336719237 18<Jessica1>	It's an idea.
T 1336719238 18<Jessica1>	-ponders-
