T 1334683579 18<matryoshka>	i was banned
T 1334693718 23*	23Sudo has quit (23Remote host closed the connection23)
T 1334693793 19*	19Sudo (~Sudo@Tohsaka.Rin.is.mai.waifu) has joined #japanese-bird
T 1334697994 19*	19Osirion2 (~Osirion5@Rizon-4AF50FB5.cable.virginmedia.com) has joined #japanese-bird
T 1334698276 23*	23Osirion2 (23~Osirion5@Rizon-4AF50FB5.cable.virginmedia.com) has left #japanese-bird
T 1334698598 19*	19C11 (~C11@Rizon-4AF50FB5.cable.virginmedia.com) has joined #japanese-bird
T 1334698612 23*	23C11 has quit (23Read error: Connection reset by peer23)
T 1334698915 19*	19C11 (~C11@Rizon-4AF50FB5.cable.virginmedia.com) has joined #japanese-bird
T 1334698981 23*	23C11 has quit (23Read error: Connection reset by peer23)
T 1334699107 19*	19East (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1334702163 19*	19Flenaris (~imperial@divergence.field.analysis) has joined #japanese-bird
T 1334702187 18<Flenaris>	im da bauss
T 1334702243 18<AllSystemsBakkoi>	your the bose?
T 1334702274 18<thatsrealneeto>	no you aren't
T 1334702385 18<sprum>	YAMETE KUDASAI ONII-CHAN
T 1334702572 18<Flenaris>	flenaris4lyfe
T 1334702574 23*	23Flenaris (23~imperial@divergence.field.analysis) has left #japanese-bird
T 1334702922 19*	19GigaPuddi (cgiirc@23F5FE9D.3FAB14C7.4C4C9892.IP) has joined #japanese-bird
T 1334711581 19*	19Now talking on #japanese-bird
T 1334711581 29*	29Topic for #japanese-bird 29is: We #jbcs now
T 1334711581 29*	29Topic for #japanese-bird 29set by AllSystemsBakkoi!~AllSystem@all.systems.bakkoi 29at Mon Apr 16 23:11:25 2012
T 1334711940 22*	thatsrealneeto sets ban on *!*@*.dyn.optonline.net
T 1334711940 23*	You have been kicked from #japanese-bird by thatsrealneeto (Annex23)
T 1334754833 19*	19Now talking on #japanese-bird
T 1334754833 29*	29Topic for #japanese-bird 29is: We #jbcs now
T 1334754833 29*	29Topic for #japanese-bird 29set by AllSystemsBakkoi!~AllSystem@all.systems.bakkoi 29at Mon Apr 16 23:11:25 2012
T 1334882596 19*	19Now talking on #japanese-bird
T 1334882596 29*	29Topic for #japanese-bird 29is: Tokiko -> http://i.imgur.com/2nVu5.jpg (´・ω・) RIP
T 1334882596 29*	29Topic for #japanese-bird 29set by AllSystemsBakkoi!~AllSystem@all.systems.bakkoi 29at Thu Apr 19 18:35:04 2012
T 1334882642 22*	thatsrealneeto sets ban on *!*Annex@Rizon-A396CE58.dyn.optonline.net
T 1334882642 23*	You have been kicked from #japanese-bird by thatsrealneeto (Annex23)
T 1334882665 19*	19Now talking on #japanese-bird
T 1334882665 29*	29Topic for #japanese-bird 29is: Tokiko -> http://i.imgur.com/2nVu5.jpg (´・ω・) RIP
T 1334882665 29*	29Topic for #japanese-bird 29set by AllSystemsBakkoi!~AllSystem@all.systems.bakkoi 29at Thu Apr 19 18:35:04 2012
T 1334882673 19*	19Flenaris (~imperial@divergence.field.analysis) has joined #japanese-bird
T 1334882677 31<Annex>30	...
T 1334882684 18<Flenaris>	fuk da police
T 1334882694 22*	thatsrealneeto sets ban on *!*Annex@*.dyn.optonline.net
T 1334882694 23*	You have been kicked from #japanese-bird by thatsrealneeto (Annex23)
T 1334882705 19*	19Now talking on #japanese-bird
T 1334882705 29*	29Topic for #japanese-bird 29is: Tokiko -> http://i.imgur.com/2nVu5.jpg (´・ω・) RIP
T 1334882705 29*	29Topic for #japanese-bird 29set by AllSystemsBakkoi!~AllSystem@all.systems.bakkoi 29at Thu Apr 19 18:35:04 2012
T 1334882711 31<Annex>30	...
T 1334882731 18<Flenaris>	...
T 1334882735 18<sprum>	........................
T 1334883980 19*	19Now talking on #japanese-bird
T 1334883980 29*	29Topic for #japanese-bird 29is: Tokiko -> http://i.imgur.com/2nVu5.jpg (´・ω・) RIP
T 1334883980 29*	29Topic for #japanese-bird 29set by AllSystemsBakkoi!~AllSystem@all.systems.bakkoi 29at Thu Apr 19 18:35:04 2012
T 1334883991 18<ticks>	.fortune NotInfiniti
T 1334883991 18<godzilla>	NotInfiniti's fortune for today is: Never quit!
T 1334884003 18<ticks>	notinfiniti is moe
T 1334884031 18<ticks>	notinfiniti: on a scale of 1 to 10 how moe do you think you are
T 1334884061 31<Annex>30	.fortune Annex
T 1334884061 21<godzilla>21	Annex's fortune for today is: Your secret desire to completely change your life will manifest.
T 1334884074 31<Annex>30	.help
T 1334884096 18<ticks>	...notinfiniti ;-;
T 1334884121 21<AllSystemsBakkoi>21	why are you here annex?
T 1334884129 31<Annex>30	i dunno
T 1335319738 19*	19Now talking on #japanese-bird
T 1335319738 29*	29Topic for #japanese-bird 29is: [#j-b] --> #easy + #jbcs
T 1335319738 29*	29Topic for #japanese-bird 29set by decimation!~remove@one.of.ten 29at Fri Apr 20 07:27:43 2012
T 1335326396 19*	19Y10NRDY (~Y10NRDY@8CCB255C.B1895813.B40740CF.IP) has joined #japanese-bird
T 1335326417 23*	23Y10NRDY (23~Y10NRDY@8CCB255C.B1895813.B40740CF.IP) has left #japanese-bird
T 1335327185 23*	23Mush has quit (23Quit: Leaving23)
T 1335333854 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1335339470 23*	23catnap has quit (23Quit: Leaving23)
T 1335341196 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1335341207 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1335343347 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1335350794 19*	19watermelons (~w@Rizon-BD2F4E50.phlapa.east.verizon.net) has joined #japanese-bird
T 1335357407 19*	19Now talking on #japanese-bird
T 1335357407 29*	29Topic for #japanese-bird 29is: [#j-b] --> #easy + #jbcs
T 1335357407 29*	29Topic for #japanese-bird 29set by decimation!~remove@one.of.ten 29at Fri Apr 20 07:27:43 2012
T 1335361312 19*	19thatsrealneeto (~thatsreal@Rizon-DA0E948E.dhcp.embarqhsd.net) has joined #japanese-bird
T 1335361312 22*	26ChanServ gives channel half-operator status to26 thatsrealneeto
T 1335361416 19*	19godzilla (loldongs@please.respond) has joined #japanese-bird
T 1335364367 19*	19Saegrimr (~Saegrimr@CD7CD906.DF8D44F1.B165DD3D.IP) has joined #japanese-bird
T 1335364776 23*	23Ojouchama has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 11.0/20120312181643]23)
T 1335367950 23*	23HonMeirin has quit (23Quit: leaving23)
T 1335370023 19*	19Ojouchama (~chatzilla@jp.desuwa) has joined #japanese-bird
T 1335484759 19*	19Now talking on #japanese-bird
T 1335484759 29*	29Topic for #japanese-bird 29is: [#j-b] --> #easy + #jbcs
T 1335484759 29*	29Topic for #japanese-bird 29set by decimation!~remove@one.of.ten 29at Fri Apr 20 07:27:43 2012
T 1335485760 23*	23watermelons has quit (23Quit: good night23)
T 1335493817 23*	23YdoUask_Further_Away has quit (23Read error: Connection reset by peer23)
T 1335493831 19*	19YdoUask_Further_Away (~YdoUask@E604AA3E.776151AF.BB67621E.IP) has joined #japanese-bird
T 1335494348 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1335494388 22*	YdoUask_Further_Away is now known as YdoUask_Actually_Away
T 1335497566 19*	19Mush_ (~Mush@9D7DCB0C.63667651.CE47CD79.IP) has joined #japanese-bird
T 1335497702 23*	23Mush has quit (23Ping timeout: 240 seconds23)
T 1335497715 22*	Mush_ is now known as Mush
T 1335500343 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1335503209 23*	23Daki has quit (23Quit: Saving Animu23)
T 1335503225 19*	19Dakimakura (~Dakimakur@lady.for.chenji) has joined #japanese-bird
T 1335504854 19*	19Meirin (~Catnip@Rizon-17E74A46.dsl.telepac.pt) has joined #japanese-bird
T 1335505021 23*	23Dryfuzz has quit (23Ping timeout: 240 seconds23)
T 1335506815 23*	23Dakimakura has quit (23Ping timeout: 240 seconds23)
T 1335506827 23*	23Eden` has quit (23Ping timeout: 240 seconds23)
T 1335507078 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1335507096 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1335511493 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1335513308 23*	23Mush has quit (23Ping timeout: 240 seconds23)
T 1335513325 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1335520250 22*	Meirin is now known as HonMeirin
T 1335525194 19*	19watermelons (~w@Rizon-BD2F4E50.phlapa.east.verizon.net) has joined #japanese-bird
T 1335529367 19*	19Saegrimr (~Saegrimr@CD7CD906.DF8D44F1.B165DD3D.IP) has joined #japanese-bird
T 1335530746 19*	19Dakimakura (~Dakimakur@lady.for.chenji) has joined #japanese-bird
T 1335531365 23*	23HonMeirin has quit (23Quit: leaving23)
T 1335659184 19*	19Now talking on #japanese-bird
T 1335659184 29*	29Topic for #japanese-bird 29is: [#j-b] --> #easy + #jbcs
T 1335659184 29*	29Topic for #japanese-bird 29set by decimation!~remove@one.of.ten 29at Fri Apr 20 07:27:43 2012
T 1335661809 23*	23watermelons has quit (23Read error: Connection reset by peer23)
T 1335662765 19*	19marukyuu (~bloody@circle.nine) has joined #japanese-bird
T 1335662765 22*	26ChanServ gives channel half-operator status to26 marukyuu
T 1335662951 23*	23bloodyoverdrive has quit (23Ping timeout: 240 seconds23)
T 1335663088 23*	23Mush has quit (23Read error: No route to host23)
T 1335664248 23*	23marukyuu has quit (23Remote host closed the connection23)
T 1335664281 19*	19marukyuu (~bloody@circle.nine) has joined #japanese-bird
T 1335664281 22*	26ChanServ gives channel half-operator status to26 marukyuu
T 1335665428 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1335665428 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1335665474 23*	23bloodyoverdrive has quit (2323)
T 1335667360 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1335668552 23*	23marukyuu has quit (23Quit: marukyuu23)
T 1335675758 19*	19Mush_ (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1335675918 23*	23Mush has quit (23Ping timeout: 240 seconds23)
T 1335683735 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1335684172 23*	23Mush_ has quit (23Read error: Connection reset by peer23)
T 1335685824 19*	19Saegrimr (~Saegrimr@CD7CD906.DF8D44F1.B165DD3D.IP) has joined #japanese-bird
T 1335687824 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1335690253 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1335690263 23*	23Amaranthea has quit (23Read error: Connection reset by peer23)
T 1335693511 19*	19Kuroko_spammer (qwebirc@digi.kuro.sama) has joined #japanese-bird
T 1335693537 19*	19loop (~the@full.circle) has joined #japanese-bird
T 1335693539 18<loop>	sup 
T 1335693552 18<Kuroko_spammer>	sup fags
T 1335693583 18<loop>	nmu
T 1335693654 18<loop>	hey Kuroko_spammer let's listen to sad songs under the willow trees
T 1335693675 18<Kuroko_spammer>	there are no willow trees by my place
T 1335693691 18<Kuroko_spammer>	only shrubs
T 1335693707 18<loop>	do you like gardening 
T 1335693715 18<Kuroko_spammer>	i'm getting bored
T 1335693719 18<Kuroko_spammer>	bye bye
T 1335693720 18<loop>	i once had a gardening imageboard 
T 1335693736 23*	23Kuroko_spammer (23qwebirc@digi.kuro.sama) has left #japanese-bird
T 1335693752 23*	23loop (23~the@full.circle) has left #japanese-bird
T 1335713028 19*	19watermelons (~w@Rizon-BD2F4E50.phlapa.east.verizon.net) has joined #japanese-bird
T 1335717359 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1335718599 19*	19Mush_ (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1335718790 23*	23Mush has quit (23Ping timeout: 240 seconds23)
T 1335719549 22*	Mush_ is now known as Mush
T 1335720600 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1335727734 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1335727734 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1335739253 19*	19thatsrealneeto (~thatsreal@Rizon-DA0E948E.dhcp.embarqhsd.net) has joined #japanese-bird
T 1335739253 22*	26ChanServ gives channel half-operator status to26 thatsrealneeto
T 1335741464 19*	19East (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1335745911 23*	23watermelons has quit (23Read error: Connection reset by peer23)
T 1335746757 19*	19GigaPuddi (cgiirc@1F8A519E.3FAB14C7.4C4C9892.IP) has joined #japanese-bird
T 1335752673 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1335753086 23*	23thatsrealneeto has quit (23Quit: Leaving23)
T 1335753520 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1335753520 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1335755745 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1335756860 23*	23East has quit (23Ping timeout: 240 seconds23)
T 1335757429 19*	19East (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1335758735 23*	23GigaPuddi has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1335760620 23*	23Mush has quit (23Quit: Leaving23)
T 1335764235 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1335767694 19*	19Amarin (~amaranthe@Rizon-CC454540.ri.ri.cox.net) has joined #japanese-bird
T 1335768243 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1335768263 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1335770986 19*	19fifel (~anonymous@Rizon-FD95BFAA.static.tpgi.com.au) has joined #japanese-bird
T 1335771493 23*	23Amarin has quit (23Quit: Colloquy for iPhone - http://colloquy.mobi23)
T 1335771704 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1335783843 19*	19GigaPuddi (cgiirc@58B30A5B.3FAB14C7.4C4C9892.IP) has joined #japanese-bird
T 1335785683 19*	19watermelons (~w@Rizon-BD2F4E50.phlapa.east.verizon.net) has joined #japanese-bird
T 1335787643 23*	23GigaPuddi has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1335795973 23*	23Dryfuzz has quit (23Ping timeout: 240 seconds23)
T 1335796827 19*	19thatsrealneeto (~thatsreal@Rizon-DA0E948E.dhcp.embarqhsd.net) has joined #japanese-bird
T 1335796828 22*	26ChanServ gives channel half-operator status to26 thatsrealneeto
T 1335800663 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1335802562 23*	23Amaranthea has quit (23*.net *.split23)
T 1335802562 23*	23Ojouchama has quit (23*.net *.split23)
T 1335802694 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1335802694 19*	19Ojouchama (~chatzilla@jp.desuwa) has joined #japanese-bird
T 1335806172 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1335806172 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1335811006 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1335811022 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1335812003 23*	23Ojouchama has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 11.0/20120312181643]23)
T 1335812973 23*	23Amaranthea has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1335813851 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1335818316 19*	19Ojouchama (~chatzilla@jp.desuwa) has joined #japanese-bird
T 1335818591 23*	23Ojouchama has quit (2323)
T 1335818613 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1335819374 19*	19Ojouchama (~chatzilla@jp.desuwa) has joined #japanese-bird
T 1335824055 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1335827708 19*	19East (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1335827775 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1335827775 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1335833064 23*	23watermelons has quit (23Read error: Connection reset by peer23)
T 1335834782 23*	23thatsrealneeto has quit (23Ping timeout: 240 seconds23)
T 1335834871 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1335842670 19*	19thatsrealneeto (~thatsreal@Rizon-DA0E948E.dhcp.embarqhsd.net) has joined #japanese-bird
T 1335842916 23*	23thatsrealneeto has quit (23Ping timeout: 240 seconds23)
T 1335846190 22*	YdoUask_Actually_Away is now known as YdoUask_Partly_Away
T 1335850340 23*	23Mush has quit (23Quit: Leaving23)
T 1335852300 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1335853252 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1335855094 22*	Disconnected (Connection timed out).
T 1335856909 19*	19Now talking on #japanese-bird
T 1335856909 29*	29Topic for #japanese-bird 29is: [#j-b] --> #easy + #jbcs
T 1335856909 29*	29Topic for #japanese-bird 29set by decimation!~remove@one.of.ten 29at Fri Apr 20 07:27:43 2012
T 1335866492 23*	23WindowsME has quit (23*.net *.split23)
T 1335866627 19*	19WindowsME (~win@Rizon-F0D85CE9.st.killaz.si) has joined #japanese-bird
T 1335866632 23*	23WindowsME (23~win@Rizon-F0D85CE9.st.killaz.si) has left #japanese-bird
T 1335866632 19*	19WindowsME (~win@Rizon-F0D85CE9.st.killaz.si) has joined #japanese-bird
T 1335869987 19*	19watermelons (~w@Rizon-BD2F4E50.phlapa.east.verizon.net) has joined #japanese-bird
T 1335881852 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1335882993 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird (23Leaving23)
T 1335890307 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1335895470 19*	19thatsrealneeto (~thatsreal@Rizon-DA0E948E.dhcp.embarqhsd.net) has joined #japanese-bird
T 1335895470 22*	26ChanServ gives channel half-operator status to26 thatsrealneeto
T 1335905328 19*	19Raijin (w@5DEB5B5F.28FC0DCC.7BA2959E.IP) has joined #japanese-bird
T 1335905355 23*	23Raijin (23w@5DEB5B5F.28FC0DCC.7BA2959E.IP) has left #japanese-bird
T 1335908209 19*	19East (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1335917607 23*	23watermelons has quit (23Quit: goodnight23)
T 1335918579 23*	23godzilla has quit (23Read error: Connection reset by peer23)
T 1335918587 19*	19godzilla (loldongs@Rizon-FDB3C192.hsd1.ct.comcast.net) has joined #japanese-bird
T 1335920379 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1335929061 18<thatsrealneeto>	gnight
T 1335929074 23*	23thatsrealneeto has quit (23Quit: Leaving23)
T 1335931086 23*	23WindowsME (23~win@Rizon-F0D85CE9.st.killaz.si) has left #japanese-bird
T 1335935127 23*	23Mush has quit (23Quit: Leaving23)
T 1335937332 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1335937676 19*	19abunai (abunai@oh.my.look.at.the.time) has joined #japanese-bird
T 1335939493 23*	23Ojouchama has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1335939581 19*	19Ojouchama (~chatzilla@jp.desuwa) has joined #japanese-bird
T 1335942374 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1335942443 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1335942484 23*	23Amaranthea has quit (23Read error: Connection reset by peer23)
T 1335956346 19*	19watermelons (~w@Rizon-BD2F4E50.phlapa.east.verizon.net) has joined #japanese-bird
T 1335964831 19*	19thatsrealneeto (~thatsreal@Rizon-DA0E948E.dhcp.embarqhsd.net) has joined #japanese-bird
T 1335964831 22*	26ChanServ gives channel half-operator status to26 thatsrealneeto
T 1335965346 23*	23fifel has quit (23Quit: …………………………23)
T 1336084144 19*	19Now talking on #japanese-bird
T 1336084144 29*	29Topic for #japanese-bird 29is: [#j-b] --> #easy + #jbcs
T 1336084144 29*	29Topic for #japanese-bird 29set by decimation!~remove@one.of.ten 29at Fri Apr 20 07:27:43 2012
T 1336085206 23*	23Daki has quit (23Quit: Saving Animu23)
T 1336085222 19*	19Dakimakura (~Dakimakur@lady.for.chenji) has joined #japanese-bird
T 1336085389 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1336086717 19*	19East (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1336090423 23*	23watermelons has quit (23Quit: goodnight23)
T 1336093934 19*	19Nyoron (Nyoron@Rizon-8C8D5ED5.hsd1.mi.comcast.net) has joined #japanese-bird
T 1336093961 23*	23Nyoron (23Nyoron@Rizon-8C8D5ED5.hsd1.mi.comcast.net) has left #japanese-bird
T 1336101956 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336106756 18<thatsrealneeto>	gnight
T 1336106783 23*	23thatsrealneeto has quit (23Quit: Leaving23)
T 1336108771 23*	23Mush has quit (23Quit: Leaving23)
T 1336111954 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336112201 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1336112613 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1336113006 19*	19Amarin (~amaranthe@Rizon-4E7C2D10.ri.ri.cox.net) has joined #japanese-bird
T 1336115803 23*	23Amarin has quit (23Quit: Colloquy for iPhone - http://colloquy.mobi23)
T 1336118560 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336130669 19*	19watermelons (~w@Rizon-DCC271F7.phlapa.east.verizon.net) has joined #japanese-bird
T 1336130938 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1336131047 23*	23Mush has quit (23Read error: Connection reset by peer23)
T 1336137241 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336142743 19*	19thatsrealneeto (~thatsreal@Rizon-DA0E948E.dhcp.embarqhsd.net) has joined #japanese-bird
T 1336142743 22*	26ChanServ gives channel half-operator status to26 thatsrealneeto
T 1336145641 23*	23Amaranthea has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1336146744 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336152082 23*	23Amaranthea has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1336152783 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336155906 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336155906 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336158593 23*	23Amaranthea has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1336160133 19*	19YdoUask_Partly_Away (~YdoUask@1D5E48C0.85296768.BB67621E.IP) has joined #japanese-bird
T 1336160174 23*	23YdoUask_Away has quit (23Ping timeout: 240 seconds23)
