T 1336600925 18<TheDaiLi>	Everyone loves 1.
T 1336606531 22*	Disconnected (Connection reset by peer).
T 1336606556 19*	19Now talking on #plus4chan
T 1336606556 29*	29Topic for #plus4chan 29is: 3plus4chan.org Korra tiene un todo atractivo. || 7Bruce Willis en El Bosque de los Cien Acres lleva un letrero que dice "No me gusta Tiggers".
T 1336606556 29*	29Topic for #plus4chan 29set by Pudd!~Pudd@put.giraffes.in.the.air 29at Tue May  8 00:44:16 2012
T 1336608314 23*	23ePirat has quit (23Quit: Computer has gone to sleep.23)
T 1336609086 23*	23TheDaiLi has quit (23Ping timeout: 240 seconds23)
T 1336611275 19*	19The-Bard (~WE.Need@Rizon-141BFF9B.lightspeed.frokca.sbcglobal.net) has joined #plus4chan
T 1336611275 18<Maru>	OH HEY BARD
T 1336612157 18<The-Bard>	IT'S MORPHIN TIME
T 1336612158 22*	26[^_^] gives channel operator status to26 The-Bard
T 1336612535 19*	19Deafiler (~Tawake@Rizon-BC716497.dsl.skt2ca.sbcglobal.net) has joined #plus4chan
T 1336612766 18<Maru>	Under the licensing agreement with Girl Scouts of the USA, Nestlé will make three candy bars based on classic Girl Scout cookies: Thin Mints, Caramel Coconut and Peanut Butter Crème.
T 1336614179 18<misto>	does nestle still use cocoa farmed by slave labor
T 1336614195 18<The-Bard>	probably
T 1336614817 23*	23aegelward has quit (23Quit: aegelward23)
T 1336617776 19*	19Puddin (Pudd@Rizon-F6C3D38B.slkc.qwest.net) has joined #plus4chan
T 1336617860 23*	23Pudd has quit (23Ping timeout: 240 seconds23)
T 1336618004 19*	19Pudd (Pudd@Rizon-B3326D66.slkc.qwest.net) has joined #plus4chan
T 1336618004 22*	26[^_^] gives voice to26 Pudd
T 1336618020 23*	23Puddin has quit (23Ping timeout: 240 seconds23)
T 1336618530 18<brrr>	lol
T 1336619263 19*	19Probe (~ProbeSupe@Rizon-6B8AAB23.cpe.net.cable.rogers.com) has joined #plus4chan
T 1336619366 18<Maru>	probe
T 1336619368 18<Maru>	chew y/n
T 1336619373 18<Probe>	y
T 1336619376 18<Maru>	k
T 1336619377 18<Probe>	sale?
T 1336619381 18<Maru>	yup
T 1336619390 18<Probe>	yeah, get chew.
T 1336619403 18<Probe>	Did you like the last round of books you downloaded?
T 1336619417 18<Maru>	haven't had a chance to read them
T 1336619430 18<Maru>	shits been weird last while or so
T 1336619450 18<Probe>	So, comixology sales are the new steam sale?
T 1336619464 18<Maru>	...yes
T 1336619481 18<Maru>	i was hoping it was gonna be gog stuff
T 1336619496 18<Maru>	cause its once a week and can't do nearly as much damage to my wallet as comics can
T 1336619554 18<Maru>	oh well
T 1336619573 18<Maru>	so sup with you man
T 1336619603 19*	19D_Murphy (~Mr.Met@Rizon-59770C19.nyc.res.rr.com) has joined #plus4chan
T 1336619604 22*	26[^_^] gives voice to26 D_Murphy
T 1336619646 18<Probe>	Hoping to actually start my studying tonight
T 1336619693 18<Maru>	hah
T 1336619699 18<Maru>	well i won't keep you
T 1336619705 18<Maru>	also
T 1336619716 18<Maru>	youy should probably get off irc if you are gonna study
T 1336619748 18<Maru>	i know when i try to study i keep looking up at the chatooms, hoping to see a red light that indicates someone said something new so i can stop studying and look at it
T 1336619995 18<Probe>	i'm doing my checking and updating first
T 1336620045 18<Maru>	good luck
T 1336620047 22*	Maru is now known as Zzzero
T 1336621786 19*	19Venkman (~VX@Rizon-C9386332.nycmny.fios.verizon.net) has joined #plus4chan
T 1336621786 22*	26[^_^] gives voice to26 Venkman
T 1336622156 18<D_Murphy>	it's fucking raining again
T 1336622168 18<D_Murphy>	feels like it's been raining all goddamn week
T 1336622234 18<Venkman>	It has been raining all week.
T 1336622239 18<Venkman>	Fine with me, really.
T 1336622263 18<D_Murphy>	I can use a little more variety here
T 1336622271 18<D_Murphy>	break up the monotony
T 1336622388 18<hippo>	then we need a variety show CONFETTI woo party yeah variety
T 1336622754 19*	19Sharkman_Jhones (~chatzilla@EC0F9D29.A4217223.CED46C0F.IP) has joined #plus4chan
T 1336622759 22*	26[^_^] gives voice to26 Sharkman_Jhones
T 1336625022 18<Probe>	Venk: that Prime tweet was gold
T 1336625047 19*	19Maritova (gadren@F6BFB13D.C2F51783.F5F47816.IP) has joined #plus4chan
T 1336625315 18<Venkman>	Hah, thanks.
T 1336625347 18<Venkman>	I just finished watching the "Armada" ep, too. 98% of the action is either underground or on the Nemesis.
T 1336625414 18<Probe>	I just spent 5 minutes reading a forum thread about Animated vs. Prime and remembering why I don't read forums
T 1336625615 18<Venkman>	I guess "They're both enjoyable & add (& reference) plenty to the Transformers mythos" point didn't pan out, huh?
T 1336625643 18<Probe>	Noooooope. 
T 1336625660 18<Probe>	How you liking prime anyway?
T 1336625750 18<Venkman>	I'm enjoying it. Vastly different than previous incarnations. A lot darker, in story/characters & visuals.
T 1336625768 18<Probe>	literally in the case of the visuals
T 1336625775 18<Venkman>	Hah, yeah.
T 1336625785 18<Venkman>	They need to do something Starscream, though. Soon.
T 1336625806 18<Venkman>	And to be very very honest, I would LOVE a G1 Starscream appearance.
T 1336625811 18<Venkman>	Ala Beast Wars.
T 1336625829 18<Probe>	well he's in the next episode too. But he's probably as much a fuck up in that
T 1336625871 18<Probe>	Starscream needs to either a) win, or b) actually join the autobots
T 1336625889 18<Probe>	because this fucking up is getting repetative 
T 1336625930 18<Venkman>	Him joining Autobots would be a great plot turn, marking TF Prime even more different than the other shows.
T 1336625946 18<Venkman>	Shit, that's a con exclusive right there if they give a different paint job, too.
T 1336625950 18<Venkman>	As...wait for it...
T 1336625961 18<Venkman>	G1 Jetfire, ala Shattered Glass.
T 1336625968 23*	23The-Bard has quit (23Quit: slee p.now23)
T 1336625975 18<Pudd>	wait shit its a wednesday, i gotta get ultimates #10
T 1336625990 18<Probe>	Prime deciding (a few times) that he's willing to use a wmd on megatron made me think of Beast Machines
T 1336626008 18<Venkman>	Give him BM Starscream's deco?
T 1336626016 18<Venkman>	If he joins the Autobots?
T 1336626030 18<Venkman>	Plus, Ratchet kinda has the white/red thing on lock already.
T 1336626046 18<Pudd>	http://over-ti.me/releases/unofficial-sentai-akibaranger-05/ p.s. this came out
T 1336626068 18<Venkman>	Just finished downloading before I watched TF Prime.
T 1336626074 18<Pudd>	:<>
T 1336626098 18<Venkman>	Or whoever his counterpart was in BM.
T 1336626121 18<Venkman>	And despite the ending of Ultimates #9, I might be dropping it with the creative team change.
T 1336626146 18<Probe>	The closest thing to a Starscream in BM became Silverbolt
T 1336626243 18<Venkman>	Proof I never watched Beast Machines.
T 1336627089 19*	19MrGreen (~MrGreen@Rizon-6F66087E.hsd1.ca.comcast.net) has joined #plus4chan
T 1336627110 19*	19brasso (~carlson@Rizon-4F5944E6.dc.dc.cox.net) has joined #plus4chan
T 1336627134 22*	26[^_^] gives voice to26 brasso
T 1336627255 23*	23hippo has quit (23Ping timeout: 240 seconds23)
T 1336627331 18<MrGreen>	http://imgur.com/gallery/SGYEZ
T 1336627380 18<Venkman>	Hahaha
T 1336627386 18<Venkman>	What a dick head.
T 1336627427 18<Venkman>	I should've gotten another Capt America shirt when I did that Midtown Comics sale.
T 1336627477 18<Venkman>	I got the Future Foundation symbol, Black Adam, Batman logo, and Heroic Age Steve Rogers (now Nick Fury Jr.)
T 1336627532 18<brasso>	>kasey
T 1336627533 18<brasso>	http://i.imgur.com/ORBkY.jpg
T 1336627612 18<D_Murphy>	http://29.media.tumblr.com/tumblr_m2yw55JAv51qlymdso1_500.jpg
T 1336627626 18<Pudd>	i want a good cap shirt
T 1336627629 18<Pudd>	gimme a good cap shirt
T 1336627631 18<Venkman>	She disrespects Terry by looking like that as she wears his hat.
T 1336627668 18<Venkman>	Pudd: http://tmblr.co/ZBl9jxLA-eD8
T 1336627678 18<Venkman>	That's the one I probably should've gotten.
T 1336627685 18<brasso>	it's a good thing i just shopped the fatal fury logo onto it then
T 1336627702 18<Venkman>	Dammit brasso
T 1336627725 18<Pudd>	shit
T 1336627732 18<Pudd>	also
T 1336627737 18<Pudd>	>that ultimates #10
T 1336627747 18<Pudd>	hickman/10
T 1336627825 18<Pudd>	>new avengers #26's opening [ages
T 1336627833 18<Venkman>	The first one I bought: http://www.cotygonzales.com/wp-content/uploads/2011/07/007-CaptainAmerica-NerdyShirts.jpg
T 1336627845 18<Pudd>	???????????? i thought that SHIELD miniseries was standalone
T 1336627849 18<MrGreen>	i don't think i even have a cap shirt
T 1336627849 18<Venkman>	It didn't look like that before, but after many wears & washes, it NOW looks like that.
T 1336627863 18<MrGreen>	i got 3 GL though
T 1336627880 18<Venkman>	Didn't a SHIELD mini character appear in one of the last Secret Warriors issues?
T 1336627915 18<Venkman>	MrGreen: I'm surprised I don't own any GL shirts. Big Bang Theory probably didn't help.
T 1336627977 18<Pudd>	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhuh
T 1336627996 18<MrGreen>	i haven't even seen that show in a while
T 1336628003 18<MrGreen>	is it still going?
T 1336628010 18<Pudd>	yeah
T 1336628014 18<Pudd>	real popular
T 1336628017 18<Pudd>	ok so
T 1336628027 18<Pudd>	a phoenix host as iron fist
T 1336628044 18<MrGreen>	wut?
T 1336628051 18<MrGreen>	imba
T 1336628082 18<Pudd>	new avengers 26
T 1336628094 18<MrGreen>	link?
T 1336628179 18<Pudd>	http://www.mediafire.com/?bbuflbkul99049p
T 1336628192 18<MrGreen>	thanks
T 1336628972 18<Pudd>	>captain marvel jr shirt
T 1336628977 18<Pudd>	but no captain marvel shirt
T 1336629073 18<Probe>	I can't read comics till monday
T 1336629085 18<Pudd>	o
T 1336629089 18<MrGreen>	why not?
T 1336629094 18<Pudd>	school
T 1336629105 18<MrGreen>	lol fag
T 1336629124 18<MrGreen>	what? you think getting an education and getting ahead in life is worth it?
T 1336629131 18<Probe>	60% having to coordinate for a Comic convention
T 1336629137 18<Probe>	40% accounting exam
T 1336629334 18<Pudd>	gross
T 1336629345 18<Pudd>	i'd take three accounting exams over comic convention
T 1336629458 18<Probe>	Yeah, I've been scrambling to get everything I need this week from power outlets, banners, passes for my staff, bookshelves, floor layouts. And becuase of all the magic events in the store I didn't have time till now to finish all the stuff I had on the go
T 1336629725 18<Venkman>	If they were actual magic events, all that would've done been done in a snap.
T 1336629738 18<Venkman>	I deserve a Klondike bar.
T 1336629826 18<Venkman>	Mmm...Klondike Oreo.
T 1336629986 18<Venkman>	http://images.4chan.org/toy/src/1336423951958.jpg
T 1336630368 18<brasso>	http://endlessvideo.com/watch?v=HMnrl0tmd3k time to chill
T 1336630476 18<Probe>	Venk: that reminds me I still want to put together Defenders. Becuase if not that, how else am I gain to display my Strange?
T 1336630493 18<Venkman>	I was half expecting EMPD, brasso.
T 1336630508 18<Venkman>	Probe: In ML or MU scale?
T 1336630538 18<Probe>	MU. ML Strange runs mad bucks, and to be honest, MU impresses me a little more.
T 1336630559 18<Venkman>	*EPMD
T 1336630605 18<brasso>	what is empd
T 1336630637 18<Venkman>	A mispelled EPMD. 
T 1336630645 18<Venkman>	EPMD is a rap duo from the late 80s.
T 1336630674 18<brasso>	oic http://www.youtube.com/watch?v=JUGisre9xNU
T 1336630729 18<brasso>	well in that case time for herbie hancock http://www.youtube.com/watch?v=bzIY7J-FKHc
T 1336631752 18<Venkman>	Oh, that Cap shirt hadn't even been released yet.
T 1336631786 23*	23Maritova has quit (23Read error: Connection reset by peer23)
T 1336631786 18<Venkman>	Friggin $27 ($29 for XXL) for it, though. Urgh.
T 1336631824 18<Venkman>	Probe: You gotta do Yu-Gi-Oh Galactic Overlord next?
T 1336631837 18<Probe>	Did that last week
T 1336631862 18<Venkman>	Wow, Midtown is just getting that in next week...
T 1336631918 18<Probe>	the actual packs should have hit this week (they didn't arrive: another fuckup) but the actual event for it allready happened
T 1336631992 18<Venkman>	Why don't the release the packs/boosters the same time as the event?
T 1336632010 18<Probe>	the event is a preview of sorts 
T 1336632018 18<Venkman>	Ah, I get yah.
T 1336632027 18<Probe>	You know, if the news about this new FansProject toy being an original design is true, I may get it if it's under 100 shipped. That's the kind of stuff I want to support.
T 1336632070 18<brasso>	though it should only really mean anything if it's actually a decent product
T 1336632098 18<Probe>	Yeah, that too
T 1336632131 18<Probe>	But their last entry in their warbot line was really good, I got to see one in hand.
T 1336632143 18<Probe>	So hopefully it follows up
T 1336632249 18<Venkman>	So, how was Deathstroke #9?
T 1336632278 18<Probe>	can't comics yet
T 1336632287 18<Probe>	but let's just assume terrible
T 1336632374 18<Pudd>	is the punisher being released every two weeks or something
T 1336632383 18<Pudd>	there's no way its been 11 months since it started
T 1336632412 18<Probe>	It started last september
T 1336632415 18<Probe>	I think
T 1336632417 18<Probe>	So, yeah
T 1336632520 23*	23MrGreen has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336632914 18<Venkman>	Too many Rob Liefeld tweets.
T 1336632929 18<Pudd>	comic people tweet a lot
T 1336633000 18<brasso>	<fifelem> Best of Morissey and the smiths.rar. 0Kb
T 1336633001 18<brasso>	rofl
T 1336633009 18<Venkman>	Haha
T 1336633019 18<Venkman>	Only major creators I follow are him & Adam Warren
T 1336633051 18<Venkman>	It's kinda weird whenever I see Moses (from p4c) in my twitter timeline.
T 1336633125 18<Pudd>	parting your feed
T 1336633147 18<Pudd>	god i cant believe avx is going on for 12 issues
T 1336633197 18<Venkman>	Getting released every two weeks instead of every month, though.
T 1336633208 18<Venkman>	So, thankfully, it's not a year long thing.
T 1336633395 18<brasso>	humphrey bogar(d) should have tossed his hat at the end of casablanca and said "O-K!"
T 1336633616 18<Venkman>	If Duke added to the ending in addition the coloring, I bet it would've went over pretty well.
T 1336634247 23*	23Raph13 has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336634301 18<Pudd>	every time i think about getting a pull list i remember i'd only put like four series in it
T 1336634350 18<Venkman>	Most places around here half a 7 book minimum. 
T 1336634362 18<Pudd>	yeah
T 1336634399 18<Pudd>	like
T 1336634421 18<Pudd>	i'd just force myself to read/pay for series i don't especially want
T 1336634432 18<Pudd>	lotta maybes not a lot of sures
T 1336634580 18<Venkman>	I've avoided doing it for the same reason.
T 1336634593 18<Venkman>	And not being able to afford to keep it up.
T 1336634628 18<Pudd>	tru but i probably spend about the same on trades/figures
T 1336634641 18<Probe>	Really?
T 1336634659 18<Probe>	I forget how badly some stores handle customer orders
T 1336634664 18<Pudd>	>digital invincible is $3
T 1336634707 18<Probe>	[shoptalk] there are no limits to amounts you can order with us, and for the stuff in previews you even get around 20% off
T 1336634719 18<Probe>	the catch is you need to prepay before the books come out
T 1336634724 18<Pudd>	dang
T 1336634727 18<Probe>	[/shoptalk]
T 1336634773 18<Probe>	Yeah, we order specifically for the person, so we'll always have what's on the list
T 1336634789 18<Pudd>	that's pretty cool
T 1336634800 18<Venkman>	WTF Maru tweeting???/
T 1336634856 18<brasso>	omg not maru tweeting
T 1336635120 23*	23Sharkman_Jhones has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336635280 18<Pudd>	>more than $10 for digital comic collections
T 1336635282 18<Pudd>	hahaha
T 1336635293 18<Pudd>	>age of apocalypse vol 2 is $25
T 1336635297 18<Pudd>	hahahahhahahaha
T 1336636006 18<Venkman>	You could probably get all the single AoA back issues it contains for less.
T 1336636056 18<Pudd>	the trade is $20
T 1336636068 18<Venkman>	...still.
T 1336636087 18<Pudd>	yep
T 1336636106 18<Pudd>	i should look for the drax annhilation issues
T 1336636113 18<Pudd>	theyre all im missing
T 1336636657 18<Pudd>	is avengers assemble in 616
T 1336636663 18<Pudd>	or current 616
T 1336637040 18<Probe>	yes
T 1336637125 18<Pudd>	really
T 1336637127 18<Pudd>	but thanos
T 1336637172 18<Venkman>	They give a canon reason why Hawkeye suddenly stopped wearing a mask, despite doing so throughout his entire costumed adventuring career?
T 1336637645 18<Probe>	becuase it was still better than his giant man costume?
T 1336637768 19*	19ePirat (~ePirat@Rizon-B1E8F4A9.dip.t-dialin.net) has joined #plus4chan
T 1336637907 23*	23Probe has quit (23Remote host closed the connection23)
T 1336638055 19*	19aegelward (~aegelward@Rizon-DFD1F2BB.wolv.cable.virginmedia.com) has joined #plus4chan
T 1336638055 22*	26[^_^] gives voice to26 aegelward
T 1336638111 18<Pudd>	why did he even need one
T 1336638131 18<Venkman>	What? A mask?
T 1336638143 18<Pudd>	yeah
T 1336638154 18<Venkman>	i dunno
T 1336638155 18<Pudd>	unless it had like vision augmenting lenses and shit
T 1336638733 18<Pudd>	broke down and bought invincible 91 digital
T 1336638798 18<Pudd>	immediately regret
T 1336638812 18<Venkman>	It hadn't been scanned yet?
T 1336638818 18<Pudd>	nop
T 1336638836 18<Pudd>	the rs link is 404 and the others go to wolverine 306
T 1336638874 18<Venkman>	Haha
T 1336638909 18<Venkman>	I only started following that because of Bulletproof becoming Invincible, but he hasn't been getting much panel time.
T 1336638913 18<Venkman>	How much does he get this issue?
T 1336638927 18<Pudd>	about the same
T 1336638941 18<Pudd>	not as well utilized
T 1336639067 23*	23D_Murphy has quit (2323)
T 1336639108 18<Pudd>	oh
T 1336639171 18<Pudd>	 weird seeing the mac osx scroll bars on the web viewer
T 1336639196 18<Pudd>	more bulletproof
T 1336639198 18<Pudd>	p good
T 1336639253 18<Pudd>	ahahaha that last page
T 1336642495 23*	23Pudd has quit (2323)
T 1336642696 23*	23ePirat has quit (23Quit: Computer has gone to sleep.23)
T 1336643096 23*	23aegelward has quit (23Quit: aegelward23)
T 1336644610 23*	23Venkman has quit (23Quit: <TheProbe> Show me a sane woman and I'll show you a tranny.23)
T 1336644921 19*	19ePirat (~ePirat@Rizon-B1E8F4A9.dip.t-dialin.net) has joined #plus4chan
T 1336645728 23*	23ePirat has quit (23Quit: Computer has gone to sleep.23)
T 1336649737 19*	19TheDaiLi (~chatzilla@Rizon-E2A116BE.cable.virginmedia.com) has joined #plus4chan
T 1336650198 23*	23Zzzero has quit (23Ping timeout: 240 seconds23)
T 1336653876 19*	19aegelward (~aegelward@Rizon-DFD1F2BB.wolv.cable.virginmedia.com) has joined #plus4chan
T 1336653876 22*	26[^_^] gives voice to26 aegelward
T 1336654900 23*	23Anonex has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 11.0/20120312181643]23)
T 1336657614 19*	19Now talking on #plus4chan
T 1336657614 29*	29Topic for #plus4chan 29is: 3plus4chan.org Korra tiene un todo atractivo. || 7Bruce Willis en El Bosque de los Cien Acres lleva un letrero que dice "No me gusta Tiggers".
T 1336657614 29*	29Topic for #plus4chan 29set by Pudd!~Pudd@put.giraffes.in.the.air 29at Tue May  8 00:44:16 2012
T 1336657810 19*	19Anonex (~anonex@the.bahamas) has joined #plus4chan
T 1336657810 22*	[^_^] sets mode +q #plus4chan Anonex
T 1336657810 22*	26[^_^] gives channel operator status to26 Anonex
T 1336658083 23*	23brasso has quit (23Ping timeout: 240 seconds23)
T 1336663013 23*	23Deafiler has quit (23Quit: Deafiler23)
T 1336663659 19*	19MESIASatwork (cgiirc@2FC0E0F8.2D738BE1.CEA65C60.IP) has joined #plus4chan
T 1336667789 19*	19Pudd (Pudd@Rizon-B3326D66.slkc.qwest.net) has joined #plus4chan
T 1336667789 22*	26[^_^] gives voice to26 Pudd
T 1336668532 19*	19The-Bard (~WE.Need@Rizon-141BFF9B.lightspeed.frokca.sbcglobal.net) has joined #plus4chan
T 1336673055 19*	19hippo (~carlson@Rizon-4F5944E6.dc.dc.cox.net) has joined #plus4chan
T 1336673064 22*	26[^_^] gives voice to26 hippo
T 1336674114 23*	23Pudd has quit (23Ping timeout: 240 seconds23)
T 1336674117 19*	19Pudd (~Pudd@Rizon-FBA7DD32.slkc.qwest.net) has joined #plus4chan
T 1336674117 22*	26[^_^] gives voice to26 Pudd
T 1336674265 19*	19Puddin (Pudd@Rizon-55A534BE.slkc.qwest.net) has joined #plus4chan
T 1336674359 23*	23Pudd has quit (23Ping timeout: 240 seconds23)
T 1336679905 23*	23TheDaiLi has quit (23Ping timeout: 240 seconds23)
T 1336699674 19*	19Now talking on #plus4chan
T 1336699674 29*	29Topic for #plus4chan 29is: 3plus4chan.org Korra tiene un todo atractivo. || 7Bruce Willis en El Bosque de los Cien Acres lleva un letrero que dice "No me gusta Tiggers".
T 1336699674 29*	29Topic for #plus4chan 29set by Pudd!~Pudd@put.giraffes.in.the.air 29at Tue May  8 00:44:16 2012
T 1336700863 19*	19Maritova_ (gadren@5ACA799A.38A14F70.5C24B52B.IP) has joined #plus4chan
T 1336701004 23*	23Maritova has quit (23Ping timeout: 240 seconds23)
T 1336701062 23*	23Sage_Freehaven has quit (2323)
T 1336703746 19*	19Maritova (gadren@5ACA799A.38A14F70.5C24B52B.IP) has joined #plus4chan
T 1336703799 23*	23Maritova_ has quit (23Ping timeout: 240 seconds23)
T 1336704039 18<MrGreen>	tropico 4 $13.59
T 1336704093 18*	Maru slaps Maru around a bit with a large trout
T 1336704104 18<Maru>	skyrim is 33% off too
T 1336704118 18<MrGreen>	i already have that
T 1336704214 23*	23Maritova has quit (23Read error: Connection reset by peer23)
T 1336704288 18<Maru>	debating getting the tropico trilogy one
T 1336704301 18<Maru>	but i doubt it
T 1336704335 18<MrGreen>	if you're like me you won't even play 1&2
T 1336704447 18<Maru>	think it comes out to be the same price if you get t3: steam edition and t3 absolute power
T 1336704456 18<Maru>	and if you get tropico trilogy
T 1336704763 18<MrGreen>	i got the kalipso pack a while back
T 1336704770 18<MrGreen>	i think i got all of that
T 1336704851 19*	19Maritova (gadren@2377D43E.F3B24385.2245C22E.IP) has joined #plus4chan
T 1336706534 19*	19EldestofThree (qwebirc@Rizon-B0E6A913.pitbpa.fios.verizon.net) has joined #plus4chan
T 1336706548 18<EldestofThree>	hey guys
T 1336706600 18<TheDaiLi>	Yo.
T 1336706813 18<hippo>	might take a couple quick requests this weekend for art
T 1336706888 18<Maru>	oh damn
T 1336706890 18<Maru>	Indeed, what can be said about Countdown that has not already been said about the Vietnam War?
T 1336706910 19*	19D_Murphy (~Mr.Met@Rizon-59770C19.nyc.res.rr.com) has joined #plus4chan
T 1336706910 22*	26[^_^] gives voice to26 D_Murphy
T 1336706919 18<D_Murphy>	heyyyy
T 1336706968 18<EldestofThree>	hiya murph
T 1336706976 18<EldestofThree>	how's it going?
T 1336707034 18<MrGreen>	was "i really like their hats" said for nam, maru?
T 1336707070 18<Maru>	this is not tf2 MrGreen
T 1336707073 18<Maru>	THERE ARE RULES
T 1336707079 18<MrGreen>	NO RULES
T 1336707082 18<MrGreen>	JUST HATS
T 1336707151 18<the-Bard>	I need to watch somwthing 
T 1336707153 18<the-Bard>	Maru 
T 1336707161 18<D_Murphy>	same ol same ol at the moment, eldest
T 1336707176 18<the-Bard>	number 1 2 or 3
T 1336707202 18<Maru>	2
T 1336707204 18<MrGreen>	all of the above
T 1336707206 18<D_Murphy>	tooling around with the cable app my provider has up on the android markeet
T 1336707208 18<Maru>	nice even number, 2
T 1336707211 18<D_Murphy>	on my tablet
T 1336707215 18<the-Bard>	Kiss Kiss Bang Bang it is
T 1336707229 18<D_Murphy>	my DVR is riddled with dusplicate recordings
T 1336707236 18<D_Murphy>	duplicate*
T 1336707301 18<the-Bard>	Maru the othe choices were Fight club and Super Mario Bros
T 1336707315 18<Maru>	shoulda picked 3 then
T 1336707318 18<MrGreen>	you got lucky there
T 1336707326 18<MrGreen>	2 bullets in a 6 barrel
T 1336707332 18<Maru>	i know green
T 1336707342 18<Maru>	i could have made him watch fucking fight club
T 1336707348 18<D_Murphy>	heh, I can totally fuck with people in the next room by changing their channel
T 1336707356 18<Maru>	ugh
T 1336707360 18<MrGreen>	hah
T 1336707391 18<D_Murphy>	I DON'T CARE IF YOUR WATCHING THE 11 O CLOCK NEWS IT'S AXE MEN TIME
T 1336707403 18<the-Bard>	D_Murphy
T 1336707413 18<the-Bard>	Axe Cop is getting a cartoon
T 1336707428 18<MrGreen>	i hope it's not terrible
T 1336707472 18<MrGreen>	i imagine it similar to superjail
T 1336707474 18<MrGreen>	somehow
T 1336707897 23*	23Maritova has quit (23Remote host closed the connection23)
T 1336707918 19*	19Maritova (gadren@2377D43E.F3B24385.2245C22E.IP) has joined #plus4chan
T 1336708312 19*	19Deafiler (~Tawake@Rizon-BC716497.dsl.skt2ca.sbcglobal.net) has joined #plus4chan
T 1336709068 18<MrGreen>	oh company of heroes is on sale
T 1336709085 18<MrGreen>	just in case anybody is thinking of getting them
T 1336709097 18<MrGreen>	tales of valor is a stand alone expansion
T 1336709113 18<MrGreen>	for the multiplayer
T 1336709135 18<MrGreen>	everything in CoH multi is in ToV
T 1336709445 19*	19Venkman (~VX@Rizon-AA5634C0.nycmny.fios.verizon.net) has joined #plus4chan
T 1336709445 22*	26[^_^] gives voice to26 Venkman
T 1336709446 23*	23Maritova has quit (23Read error: Connection reset by peer23)
T 1336709754 19*	19ePirat (~ePirat@Rizon-A6918FF3.dip.t-dialin.net) has joined #plus4chan
T 1336709985 19*	19Maritova (gadren@F1B59A20.6AFAA08D.2245C22E.IP) has joined #plus4chan
T 1336711531 18<Venkman>	Haha, Yumeria's mother became Akiba Yellow. Hahaha
T 1336711546 18<the-Bard>	Akibaranger is 
T 1336711548 18<the-Bard>	so goood
T 1336711635 18<Venkman>	Awww...now they add a sad. :(
T 1336713194 18<the-Bard>	:<
T 1336713332 19*	19TheDaiLi_ (~chatzilla@Rizon-E2A116BE.cable.virginmedia.com) has joined #plus4chan
T 1336713352 22*	TheDaiLi is now known as TDL_Other
T 1336713357 22*	TheDaiLi_ is now known as TheDaiLi
T 1336713414 18<the-Bard>	TheDaiLi no Clones
T 1336713446 18<TheDaiLi>	I'm just having to leave my other comp on for dowloading something.
T 1336713460 18<TheDaiLi>	I don't plan to replace all of you.
