T 1336299896 18<_Sata_>	it's like
T 1336365795 18<DrGamut>	but in a gamesrocket download
T 1336365801 18<DrGamut>	it could be with a gamesrocket box
T 1336365813 18<flyingpants>	so you think the key 
T 1336365821 18<flyingpants>	could be different hash tag or w/e for gamesrocket
T 1336365828 18<flyingpants>	hex thing
T 1336365829 18<DrGamut>	if you have problems with it
T 1336365831 18<DrGamut>	thats my best theory
T 1336365833 18<DrGamut>	if it works
T 1336365834 18<DrGamut>	then it works
T 1336365847 18<flyingpants>	well i'm gonna wait till tomorrow when the guy responds if its valid
T 1336365851 18<DrGamut>	ok
T 1336365857 18<DrGamut>	did u explain u bot it from gamesrocket
T 1336365861 18<flyingpants>	ya
T 1336365863 18<DrGamut>	k
T 1336365876 18<flyingpants>	they are prolly gonna go something like, its not valid, take it up with gamesorcket
T 1336365899 18<DrGamut>	if they say that
T 1336365904 18<DrGamut>	in fact
T 1336365906 18<DrGamut>	regardless of what they say
T 1336365909 18<DrGamut>	get a download manager
T 1336365915 18<DrGamut>	and start downloading the gamesrocket files
T 1336365918 18<DrGamut>	so that u can try that
T 1336365919 18<flyingpants>	ya i have jdownloader
T 1336365927 18<flyingpants>	and the links queue'd up
T 1336365930 18<DrGamut>	aight
T 1336365938 18<flyingpants>	not dl'ing yet tho
T 1336365948 18<DrGamut>	why not
T 1336365949 18<DrGamut>	u shud
T 1336365950 18<flyingpants>	i don't think the DL location should make a difference i dnno
T 1336365953 18<DrGamut>	whats so precious about ur bandwidth
T 1336365955 18<DrGamut>	dude
T 1336365957 18<DrGamut>	GOG installers
T 1336365958 18<DrGamut>	for example
T 1336365961 18<DrGamut>	are not like regular installers
T 1336365965 18<DrGamut>	lots of digital retailers
T 1336365966 18<DrGamut>	do their own shit
T 1336365976 18<DrGamut>	anyway
T 1336365979 18<DrGamut>	ur my lab rat
T 1336365985 18<DrGamut>	ur helping me figure out if the cheap way of playing this mod
T 1336365987 18<DrGamut>	actually works
T 1336365989 18<flyingpants>	well steam 
T 1336365992 18<DrGamut>	so i can get my cheap friends to play
T 1336365993 18<flyingpants>	gives you the cd key
T 1336365997 18<DrGamut>	yeah yeah
T 1336365999 18<DrGamut>	thats seam
T 1336366000 18<DrGamut>	steam
T 1336366002 18<DrGamut>	the big popular one
T 1336366005 18<DrGamut>	but lots of these tiny ones
T 1336366006 18<DrGamut>	do weird shit ok
T 1336366020 18<flyingpants>	perhaps but with arma 2
T 1336366025 18<flyingpants>	u have to register using securom 
T 1336366044 18<flyingpants>	i doubt that gamesrocket is a scam site
T 1336366089 18<flyingpants>	Seems like how htey have set up the installing and updating is a fking mess
T 1336366104 18<flyingpants>	1 little problem and hur uninstall everything and restart
T 1336366197 18<DrGamut>	look
T 1336366200 18<DrGamut>	the gamesrocket installer
T 1336366204 18<DrGamut>	is entirely capable
T 1336366207 18<DrGamut>	of registering with securom
T 1336366208 18<DrGamut>	for you
T 1336366211 18<DrGamut>	using its own embedded key
T 1336366212 18<DrGamut>	unlocked
T 1336366216 18<DrGamut>	by ur weird special gr key
T 1336366219 18<DrGamut>	thats totally possible
T 1336366220 18<DrGamut>	so
T 1336366223 18<DrGamut>	its worth a try
T 1336366228 18<flyingpants>	ya its possible that
T 1336366233 18<flyingpants>	they give a special gamesrocket key
T 1336366241 18<flyingpants>	which works a little diff
T 1336366253 18<flyingpants>	but it also works with the normal installer 
T 1336366263 18<flyingpants>	like it activates on securom its not a "bad" key 
T 1336366266 19*	19Jewminout_Path (derp@Rizon-1829A325.dhcp.slid.la.charter.com) has joined #/b/radio
T 1336366278 18<flyingpants>	you really think they would do something as complicated as that?
T 1336366300 18<flyingpants>	just to force people to use their bandiwdth?
T 1336366427 23*	23Luminous_Path has quit (23Ping timeout: 240 seconds23)
T 1336366464 18<DrGamut>	tons of sites have done it
T 1336366469 18<DrGamut>	anyway
T 1336366476 18<DrGamut>	let me know when u figure it all out
T 1336366479 18<DrGamut>	and are ready to play day z with me
T 1336366486 18<DrGamut>	im goin to work
T 1336366487 18<DrGamut>	bye
T 1336366500 18<flyingpants>	kk
T 1336366730 23*	23DrGamut has quit (23Ping timeout: 240 seconds23)
T 1336368204 19*	19Supernova (~ZeroReiMa@Rizon-8A6C52AF.dhcp.insightbb.com) has joined #/b/radio
T 1336368207 23*	23Maru has quit (23Ping timeout: 240 seconds23)
T 1336368209 19*	19hangphyr (~hangphyr@loli.dotn.know) has joined #/b/radio
T 1336369160 23*	23hangphyr has quit (23Remote host closed the connection23)
T 1336369754 19*	19an_droid (~AndChat@Samsung.Pornophone.SII) has joined #/b/radio
T 1336369774 18<an_droid>	Hi
T 1336369889 18<an_droid>	Hey FailureDude, do you still have that huawei phone?
T 1336370044 19*	19chapter (~bindi@Rizon-C84CC30E.nycmny.east.verizon.net) has joined #/b/radio
T 1336370047 23*	23an_droid has quit (23Read error: Connection reset by peer23)
T 1336370074 19*	19an_droid (~AndChat@Samsung.Pornophone.SII) has joined #/b/radio
T 1336370098 23*	23Jewminout_Path has quit (23Quit: - nbs-irc 2.39 - www.nbs-irc.net -23)
T 1336370102 19*	19Luminous_Path (derp@Southern.Delicacies) has joined #/b/radio
T 1336371708 19*	19an_droid_ (~AndChat@2BE3CD79.E417DAD5.C68BF2A4.IP) has joined #/b/radio
T 1336371892 23*	23an_droid has quit (23Ping timeout: 240 seconds23)
T 1336372984 18<FailureDude>	an_droid_ yea
T 1336373102 18<an_droid_>	Thinking of getting my mom a huawei ascend 300
T 1336373121 18<an_droid_>	150 euro and it has decent specs
T 1336373763 18<FailureDude>	woa, looks nice, kinda looks like an upgraded version of my phone
T 1336373773 18<FailureDude>	their new midrange phone i guess
T 1336373848 18<FailureDude>	you should buy her the ascend P1S instead lolololololloollo
T 1336374998 23*	23an_droid_ has quit (23Ping timeout: 240 seconds23)
T 1336376217 23*	23FailureDude has quit (23Ping timeout: 240 seconds23)
T 1336377288 19*	19FailureDude (derp@Rizon-AC959BBD.wlan.ntnu.no) has joined #/b/radio
T 1336377288 22*	26ChanServ gives channel operator status to26 FailureDude
T 1336377379 19*	19an_droid (~AndChat@Samsung.Pornophone.SII) has joined #/b/radio
T 1336378423 23*	23an_droid has quit (23Ping timeout: 240 seconds23)
T 1336378619 23*	23dizzyone has quit (23Quit: OUTSIDE. The new MMORPG from the creators of smash-hit "IRL"23)
T 1336383533 19*	19_Sata_ (~no@i.come.from.a.land.down.under) has joined #/b/radio
T 1336383533 22*	26ChanServ gives channel operator status to26 _Sata_
T 1336386890 23*	23chapter has quit (23Ping timeout: 240 seconds23)
T 1336390219 23*	23Supernova has quit (23Ping timeout: 240 seconds23)
T 1336392230 23*	23flyingpants has quit (23Read error: Connection reset by peer23)
T 1336392230 19*	19flyingpantsu (~john@Rizon-8A46F0E9.cpe.net.cable.rogers.com) has joined #/b/radio
T 1336392812 19*	19Maru (~ZeroReiMa@Three.Zeros.Presents) has joined #/b/radio
T 1336394191 19*	19Sekkira (~Sekkira@Rizon-36A93684.static.tpgi.com.au) has joined #/b/radio
T 1336394191 23*	23Sekkira_ has quit (23Read error: Connection reset by peer23)
T 1336394757 19*	19an_hero (titties@Welcome.To.Violent.City) has joined #/b/radio
T 1336394989 23*	23_Sata_ has quit (23Ping timeout: 240 seconds23)
T 1336490145 19*	19Now talking on #/b/radio
T 1336490145 29*	29Topic for #/b/radio 29is: We DayZ now: http://www.youtube.com/watch?v=fR0-IdoQuGM | 8poop chats 12ruined
T 1336490145 29*	29Topic for #/b/radio 29set by hangphyr!~hangphyr@loli.dotn.know 29at Sun May  6 03:57:00 2012
T 1336491192 19*	19hangphyr (~hangphyr@loli.dotn.know) has joined #/b/radio
T 1336491551 23*	23DrGamut has quit (23Remote host closed the connection23)
T 1336491555 19*	19DrGamut (DrGamut@Rizon-1727816E.hsd1.wa.comcast.net) has joined #/b/radio
T 1336491732 23*	23Maru has quit (23Ping timeout: 240 seconds23)
T 1336491981 18<hangphyr>	ヾ(＾∇＾)おはよー♪
T 1336492037 18<an_hero>	hangphyr help
T 1336492039 18<an_hero>	im sober
T 1336492044 18<hangphyr>	i am also
T 1336492048 18<hangphyr>	ive been sober for weeks
T 1336492069 18<hangphyr>	i dont even feel like drinking these days
T 1336492069 18<hangphyr>	┐( ಠ‿ ಠ；)┌
T 1336492155 18<an_hero>	ur sick
T 1336599090 19*	19Now talking on #/b/radio
T 1336599090 29*	29Topic for #/b/radio 29is: We DayZ now: http://www.youtube.com/watch?v=fR0-IdoQuGM | 8poop chats 12ruined
T 1336599090 29*	29Topic for #/b/radio 29set by hangphyr!~hangphyr@loli.dotn.know 29at Sun May  6 03:57:00 2012
T 1336602392 23*	23an_hero has quit (23Quit: an_hero retreats coolly23)
T 1336602767 19*	19flyingpantsu (~john@Rizon-8A46F0E9.cpe.net.cable.rogers.com) has joined #/b/radio
T 1336602920 23*	23flyingpants has quit (23Ping timeout: 240 seconds23)
T 1336604383 19*	19ako23 (user@Rizon-30FE33A5.dyn.optonline.net) has joined #/b/radio
T 1336604621 23*	23chapter has quit (23*.net *.split23)
T 1336604621 23*	23_Sata_ has quit (23*.net *.split23)
T 1336604621 23*	23Luminous_Path has quit (23*.net *.split23)
T 1336604621 23*	23Mango-chan has quit (23*.net *.split23)
T 1336604622 23*	23Strangepork has quit (23*.net *.split23)
T 1336604622 23*	23Mexican_Seafood has quit (23*.net *.split23)
T 1336604777 19*	19Strangepork (~ham@439C2E78.CA0AAFB4.F6DD0E6B.IP) has joined #/b/radio
T 1336604777 19*	19Mexican_Seafood (~ripster@Rizon-7A7B0F8F.lightspeed.bkfdca.sbcglobal.net) has joined #/b/radio
T 1336604843 19*	19chapter (chapter@chapter.house.toll.house) has joined #/b/radio
T 1336604843 19*	19_Sata_ (~no@i.come.from.a.land.down.under) has joined #/b/radio
T 1336604843 19*	19Luminous_Path (derp@Southern.Delicacies) has joined #/b/radio
T 1336604843 19*	19Mango-chan (~derp@koi.suru.kokujin) has joined #/b/radio
T 1336604843 22*	26irc.x1n.org gives channel operator status to26 _Sata_
T 1336605056 23*	23Luminous_Path has quit (23Ping timeout: 240 seconds23)
T 1336605088 19*	19Luminous_Path (derp@Southern.Delicacies) has joined #/b/radio
T 1336606531 22*	Disconnected (Connection reset by peer).
T 1336606600 19*	19Now talking on #/b/radio
T 1336606600 29*	29Topic for #/b/radio 29is: We DayZ now: http://www.youtube.com/watch?v=fR0-IdoQuGM | 8poop chats 12ruined
T 1336606600 29*	29Topic for #/b/radio 29set by hangphyr!~hangphyr@loli.dotn.know 29at Sun May  6 03:57:00 2012
T 1336606989 23*	23Mexican_Seafood has quit (23Ping timeout: 240 seconds23)
T 1336607122 19*	19bergman (~bergman@Rizon-3D223582.ias.bredband.telia.com) has joined #/b/radio
T 1336609209 23*	23_Sata_ has quit (23Read error: Connection reset by peer23)
T 1336609283 19*	19_Sata_ (~no@i.come.from.a.land.down.under) has joined #/b/radio
T 1336609283 22*	26ChanServ gives channel operator status to26 _Sata_
T 1336609604 23*	23_Sata_ has quit (2323)
T 1336610558 19*	19hangphyr (~hangphyr@loli.dotn.know) has joined #/b/radio
T 1336613969 19*	19fryingpants (~john@Rizon-8A46F0E9.cpe.net.cable.rogers.com) has joined #/b/radio
T 1336614137 23*	23flyingpantsu has quit (23Ping timeout: 240 seconds23)
T 1336617896 19*	19agroupofturtles (~turtle@thats.a.nice.turtle) has joined #/b/radio
T 1336619125 23*	23bergman has quit (23Read error: Connection reset by peer23)
T 1336620047 22*	Maru is now known as Zzzero
T 1336622670 23*	23hangphyr has quit (23Remote host closed the connection23)
T 1336623321 23*	23fryingpants has quit (23Read error: Connection reset by peer23)
T 1336623323 19*	19flyingpantsu (~john@Rizon-8A46F0E9.cpe.net.cable.rogers.com) has joined #/b/radio
T 1336623943 23*	23ako23 has quit (23Quit: Client Exiting23)
T 1336624985 19*	19DrGamut (~DrGamut@Rizon-1727816E.hsd1.wa.comcast.net) has joined #/b/radio
T 1336625829 23*	23DrGamut has quit (23Ping timeout: 240 seconds23)
T 1336626625 23*	23Luminous_Path has quit (23Read error: Connection reset by peer23)
T 1336626658 19*	19Luminous_Path (derp@Southern.Delicacies) has joined #/b/radio
T 1336627244 23*	23flyingpantsu has quit (23Quit: Leaving23)
T 1336632055 19*	19OscarGoldman (~mensquant@Rizon-DAE2480D.dyn.optonline.net) has joined #/b/radio
T 1336636889 19*	19an_droid (~AndChat@Samsung.Pornophone.SII) has joined #/b/radio
T 1336638252 19*	19an_droid_ (~AndChat@Rizon-ABA3F0B4.net.de.o2.com) has joined #/b/radio
T 1336638451 23*	23an_droid has quit (23Ping timeout: 240 seconds23)
T 1336638496 23*	23an_droid_ has quit (23Ping timeout: 240 seconds23)
T 1336643948 19*	19an_droid (~AndChat@Samsung.Pornophone.SII) has joined #/b/radio
T 1336644248 19*	19an_droid_ (~AndChat@660BFBC1.73CF6C70.C68BF2A4.IP) has joined #/b/radio
T 1336644365 23*	23an_droid has quit (23Read error: Connection reset by peer23)
T 1336644492 23*	23an_droid_ has quit (23Ping timeout: 240 seconds23)
T 1336645262 19*	19_Sata_ (~no@i.come.from.a.land.down.under) has joined #/b/radio
T 1336645262 22*	26ChanServ gives channel operator status to26 _Sata_
T 1336649519 19*	19Chocobro-qchat (qwebirc@Rizon-6A35B1D4.dynamic.dsl.as9105.com) has joined #/b/radio
T 1336650198 23*	23Zzzero has quit (23Ping timeout: 240 seconds23)
T 1336651998 23*	23dizzyone has quit (23Ping timeout: 240 seconds23)
T 1336653601 19*	19CosmoInfura (~IRCII@Rizon-B1E5953D.dhcp.oxfr.ma.charter.com) has joined #/b/radio
T 1336657612 19*	19Now talking on #/b/radio
T 1336657612 29*	29Topic for #/b/radio 29is: We DayZ now: http://www.youtube.com/watch?v=fR0-IdoQuGM | 8poop chats 12ruined
T 1336657612 29*	29Topic for #/b/radio 29set by hangphyr!~hangphyr@loli.dotn.know 29at Sun May  6 03:57:00 2012
T 1336658916 23*	23Chocobro-qchat has quit (23Quit: VIDEO GAMES23)
T 1336660296 23*	23OscarGoldman (23~mensquant@Rizon-DAE2480D.dyn.optonline.net) has left #/b/radio
T 1336661462 19*	19C20H25N3O (titties@Rizon-BBBA7E09.adsl.alicedsl.de) has joined #/b/radio
T 1336661472 23*	23an_hero has quit (23Killed (NickServ (GHOST command used by C20H25N3O))23)
T 1336661474 22*	C20H25N3O is now known as an_hero
T 1336662311 19*	19CosmoInfura1 (~IRCII@Rizon-B1E5953D.dhcp.oxfr.ma.charter.com) has joined #/b/radio
T 1336662368 23*	23CosmoInfura has quit (23Ping timeout: 240 seconds23)
T 1336662398 23*	23Networks12 has quit (23Ping timeout: 240 seconds23)
T 1336662424 22*	CosmoInfura1 is now known as CosmoInfura
T 1336662568 19*	19Networks12 (Networks12@vhost.goes.here) has joined #/b/radio
T 1336662871 19*	19hangphyr (~hangphyr@loli.dotn.know) has joined #/b/radio
T 1336663527 19*	19DrGamut (DrGamut@Rizon-1727816E.hsd1.wa.comcast.net) has joined #/b/radio
T 1336663628 18<hangphyr>	ヾ(＾∇＾)おはよー♪
T 1336663858 18<FailureDude>	kkkkk
T 1336663870 18<FailureDude>	hows ur battlin with the consulate goin?
T 1336664017 18<DrGamut>	shut up
T 1336664018 18<DrGamut>	no chattin
T 1336665193 23*	23bergman has quit (23Read error: Connection reset by peer23)
T 1336666389 18<an_hero>	RIP China
