T 1336734745 18<SICPBot>	did you mean 4faggot?
T 1336735400 18<Trev>	that's very odd
T 1336735427 18<BradPitt>	>tfw
T 1336735452 18<chown>	rfw what's your compat with me
T 1336735459 18<Trev>	and nightwish
T 1336735465 18*	Trev adds nightwish to library
T 1336735465 18<rfw_>	chown: wtf is your username
T 1336735485 18<rfw_>	i am running out of educated guesses for it
T 1336735485 18<chown>	VERY LOW
T 1336735491 18<rfw_>	link pls
T 1336735505 18<BradPitt>	last.fm/user/chownminusminus
T 1336735508 18<BradPitt>	( ≖‿≖)
T 1336735514 18<Trev>	well anyway rfw_ if you ever decide to like
T 1336735515 18<chown>	I just added you as a friend ;)
T 1336735519 18<rfw_>	o
T 1336735522 18<rfw_>	( ´・‿-) ~ 4♥
T 1336735526 22*	BradPitt is now known as o_
T 1336735528 18<o_>	O
T 1336735533 22*	o_ is now known as BradPitt
T 1336735534 18<Trev>	move to the states or the part of Australia I'm moving to soon
T 1336735537 18<rfw_>	Music you have in common includes Gotye and Pendulum. 
T 1336735540 18<rfw_>	( ≖‿≖)
T 1336735542 18<BradPitt>	>gotye
T 1336735543 18<Trev>	we will have to share music/bang ok
T 1336735545 18<BradPitt>	love/hate
T 1336735547 18<rfw_>	Your musical compatibility with gmcabrita is Super 
T 1336735555 18<rfw_>	>mfw the bar is completely red
T 1336735561 18<rfw_>	i must take a screenshot of this
T 1336735577 18<rfw_>	Trev: ok
T 1336735584 18<rfw_>	Trev: can we do both at the same time
T 1336735587 18<chown>	rfw, did it say pendulum for me?
T 1336735594 18<rfw_>	chown: yes
T 1336735596 18<rfw_>	<rfw_> Music you have in common includes Gotye and Pendulum. 
T 1336735601 18<chown>	yeah it does this for me and naosia too
T 1336735605 18<chown>	I've not listened to any pendulum
T 1336735606 18<chown>	ever
T 1336735610 18<Trev>	everyone likes Pendulum
T 1336735612 18<Trev>	all the time
T 1336735615 18<BradPitt>	http://i.imgur.com/l9qoX.png
T 1336735615 18<BradPitt>	lel
T 1336735632 18<Trev>	Call Me Maybe on repeat
T 1336735636 18<rfw_>	http://dl.dropbox.com/u/2880866/Screenshots/Selection_002.png
T 1336735637 18<SICPBot>	Site title: image/png
T 1336735640 18<BradPitt>	how can it not be?
T 1336735648 18<rfw_>	BradPitt: ( ≖‿≖)
T 1336735651 18<rfw_>	u stalkin me bro
T 1336735669 18<BradPitt>	maybe
T 1336735670 18<BradPitt>	( ≖‿≖)
T 1336735680 18<BradPitt>	god chown has the coolest name
T 1336735692 18<BradPitt>	sounds like someone who would swoop up your wife and wisper hot hot spanish shit in her ear
T 1336735699 18<rfw_>	wat
T 1336735737 18<rfw_>	mfw my library
T 1336735747 18<rfw_>	>tiësto, nightwish and carley ray jepsen
T 1336735751 18<chown>	er
T 1336735756 18<chown>	BradPitt, that's not my name
T 1336735757 18<Trev>	Monsieur slackware
T 1336735760 18<chown>	that's shader's name
T 1336735766 18<rfw_>	RIP shader
T 1336735774 18<BradPitt>	whatever
T 1336735778 18<BradPitt>	s/chown/shader
T 1336735780 18<BradPitt>	fix't
T 1336735785 18<chown>	My name is Asa ._.
T 1336735790 18<BradPitt>	LOL FAGGOT
T 1336735791 18<Trev>	chown is Asa
T 1336735795 18<BradPitt>	(sorry)
T 1336735799 18<Trev>	Bandit is an AsaBandit
T 1336735803 18<BradPitt>	(cat walked on my keyboard)
T 1336735811 18<BradPitt>	Goncalo
T 1336735812 18<BradPitt>	jesus
T 1336735814 18<BradPitt>	what a heroic name
T 1336735824 18<rfw_>	that's
T 1336735825 18<BradPitt>	so stoic and has a phonetic ring to it
T 1336735828 18<rfw_>	Gonçalo to you
T 1336735828 18<rfw_>	sir
T 1336735836 18<BradPitt>	it even has that little dingus on the C
T 1336735847 18<chown>	Gonçalo is a name you can use in Façade
T 1336735850 18<rfw_>	mfw i thought i was listening to party rock anthem but it was just avicii
T 1336735872 18<Trev>	Gonshalo
T 1336735885 18<rfw_>	Trev: y u goin to australia anyway
T 1336735896 18<Trev>	better money in CS than in the states
T 1336735905 18<rfw_>	ah ( ≖‿≖)
T 1336735908 18<one[coding]>	in spain you would be Gonzalo
T 1336735912 18<Trev>	much better if things keep up
T 1336735917 18<one[coding]>	or as a nickname, Gonzo
T 1336735918 18<one[coding]>	( ≖‿≖) 
T 1336735920 18<chown>	Gonsaaaalo
T 1336735923 18<rfw_>	i might move to australia too
T 1336735927 18<rfw_>	seeing it's not that far away
T 1336735929 18<BradPitt>	rfw_ I was in class and this girl's phone behind me went off and it was Party Rock, and the girl next to me fucking looks at me thinking it was my phone
T 1336735931 18<Trev>	franceesku
T 1336735937 18<rfw_>	Trev: what part
T 1336735945 18<rfw_>	BradPitt: >girls ( ≖‿≖)
T 1336735956 18<one[coding]>	sure is hobro in here
T 1336735963 18<chown>	http://www.youtube.com/watch?v=Dc2hu00yvzc
T 1336735964 18<SICPBot>	Site title: Girl That's A Booty Hole! - YouTube
T 1336735965 18<rfw_>	we're homoies here
T 1336735966 18<Trev>	rfw_ was looking at Melbourne because of the schools in the area
T 1336735975 18<rfw_>	o
T 1336735999 18<rfw_>	i probably have friends in melbourne
T 1336736010 18<Trev>	depends though, you know.
T 1336736017 18<rfw_>	they keep running away from me ;_;
T 1336736018 18<Trev>	Tanami offered me a place to stay
T 1336736028 18<rfw_>	lol Tanami 
T 1336736032 18<Trev>	we could drink tea and watch pretentious movies together
T 1336736059 18<Trev>	and occasionally imbibe the hemp vapors
T 1336736070 18<rfw_>	indeedily
T 1336736086 18<one[coding]>	>dily
T 1336736091 18<one[coding]>	>nod flenders in here
T 1336736103 18<Tanami>	:}
T 1336736106 18<Trev>	nud flonders
T 1336736106 18<rfw_>	one[coding] pls
T 1336736120 18<one[coding]>	HOMOR SOMPSON HATE NOD FLONDURS
T 1336736185 18<chown>	accualy is homor sumpsin
T 1336736199 18<Trev>	chown plz
T 1336736207 18<chown>	fak u treb
T 1336736208 18<rfw_>	regards
T 1336736228 18<Trev>	u hnet seem y gf haeb u chown
T 1336736236 18<auREAX>	rfw is my gf
T 1336736260 18<rfw_>	auREAX plz
T 1336736276 18<Trev>	Server-tan is my waifu
T 1336736279 18<chown>	treb u r gf go to breach
T 1336736286 18<rfw_>	Trev: forgot to friend you ( ´・‿-) ~ 4♥ 
T 1336736294 18<rfw_>	Friendship Requested
T 1336736328 18<one[coding]>	MAGI SOMPSIN, BERT SOMPSUN, MAAG SOMPSIN, LEESA SEMPSN
T 1336736342 18<rfw_>	one[coding] pls
T 1336736351 18<auREAX>	rfw dont b like dis
T 1336736355 18<auREAX>	weve been over dis
T 1336736368 18<one[coding]>	CHIEV WIGEMS
T 1336736369 18<rfw_>	accualy is BradPitt 
T 1336736372 18<one[coding]>	ok i stop now
T 1336736419 18<chown>	ok oncounding
T 1336736448 18<one[coding]>	MO SILSACK
T 1336736471 18<one[coding]>	BORNY GOMBUL
T 1336736516 18<one[coding]>	MONTGMORE BORNS
T 1336736555 18<Trev>	That's quite enough, Oliver.
T 1336736560 18<one[coding]>	>:(
T 1336736566 18<rfw_>	dafuq my mother
T 1336736571 18<rfw_>	>don't use other people's toothbrushes
T 1336736571 18<one[coding]>	(._. ) ok TROV
T 1336736577 18<rfw_>	>mfw my mother thinks i'm retarded
T 1336736590 18<chown>	lol
T 1336736597 18<chown>	I don't even
T 1336736623 19*	19ne (~ne@ne.ne.ne) has joined #/g/sicp
T 1336736631 18<rfw_>	mom pls
T 1336736759 18<chown>	hi ne 
T 1336736776 18<rfw_>	Bill Milater 18:13 - gag me with a spoon!! fuck it gag you with my dick﻿
T 1336736779 18<rfw_>	oh google+ you silly
T 1336736922 18<chown>	rfw_, I want to add you on G+
T 1336737006 18<rfw_>	chown: sure
T 1336737016 18<rfw_>	https://plus.google.com/u/2/101863146738854284212
T 1336737017 18<SICPBot>	Site title: text/html
T 1336737033 18<rfw_>	you get to see drunk photos of me
T 1336737053 18<chown>	Hey, you have limitbreakingcat in your circles
T 1336737058 18<rfw_>	i do
T 1336737060 18<rfw_>	do you know her
T 1336737075 18<rfw_>	oh wait
T 1336737077 18<rfw_>	of course you do
T 1336737081 18<rfw_>	sorry, brainfart
T 1336737943 18<asdfman>	for (c = fgetc(ifp); (c =! '\n') && (c =! EOF); c = fgetc(ifp)) { 
T 1336737947 18<asdfman>	why does this not work ?
T 1336737993 18<brundlefly>	asdfman: =!
T 1336738009 18<asdfman>	oops
T 1336738047 18<asdfman>	it works now ~
T 1336738183 18<chown>	http://i.imgur.com/iTxPW.jpg
T 1336738236 18<Trev>	you done that all backerds
T 1336738467 18<rfw_>	multiamory
T 1336738468 18<SICPBot>	( ´・‿-) ~ ♥ ~ (´・‿・`) ~ ♥ ~ (-‿・` )
T 1336738486 18<rfw_>	needed that for a legitimate reason
T 1336739316 19*	19belgin (~belgin@ABA0D4E4.33272D2B.FF87A8AD.IP) has joined #/g/sicp
T 1336739447 23*	23Trev has quit (23Quit: Life is meaningless, there is no God, you cease to exist when you die. Have a nice day!23)
T 1336739689 23*	23asdfman has quit (23Quit: WeeChat 0.3.723)
T 1336740058 19*	19Bui (furret@bnc.fappe.net) has joined #/g/sicp
T 1336740512 19*	19Calm (~Calm@Rizon-371A55BE.hsd1.ca.comcast.net) has joined #/g/sicp
T 1336740516 19*	19Calm_ (~Calm@Rizon-371A55BE.hsd1.ca.comcast.net) has joined #/g/sicp
T 1336740528 18<Calm_>	does anyone know how to switch between channels in irssi
T 1336740528 19*	19redlizard (~redlizard@Rizon-E3A97DDB.onsnetstudenten.nl) has joined #/g/sicp
T 1336740528 22*	26ChanServ gives channel operator status to26 redlizard
T 1336742167 19*	19Now talking on #/g/sicp
T 1336742167 29*	29Topic for #/g/sicp 29is:  Welcome to #/g/sicp, we take ourselves very seriously here. | #/g/sicp official botnet: http://chanstat.net/stats/rizon/%23%2Fg%2Fsicp | http://books.gentoomen.org | http://library.gentoomen.org
T 1336742167 29*	29Topic for #/g/sicp 29set by naosia!~ganoo@slap.my.titties.and.call.me.doug 29at Thu May 10 15:46:37 2012
T 1336742168 18<redlizard>	say i want to create a type representing length in meters
T 1336742168 18<BigEndian>	and you could probably do it in haskell, converting types is a pain in that language
T 1336742174 18<redlizard>	this would just be a float
T 1336742182 18<redlizard>	but you can't add any float to a length
T 1336742189 18<redlizard>	you can only add a LENGTH to a length
T 1336742204 18<redlizard>	if i were to just add any random float to my length variable, it would be a type error
T 1336742205 18<BigEndian>	yeah haskell wouldn't let you
T 1336742228 18<redlizard>	similarly, i could define a type Html which is just a string underneath
T 1336742230 18<BigEndian>	haskell is very strict with typing, no coercion ever, can't mix shit, it's all about type errors
T 1336742271 18<redlizard>	and you can't append Html and arbitrary strings without explicitly saying "this piece of string is in fact a piece of html"
T 1336742337 18<BigEndian>	*Hangman> data Html = Html String
T 1336742342 18<BigEndian>	*Hangman> let some_html = Html "<html></html>"
T 1336742353 18<redlizard>	and if you were to use a structure like this, all xss attacks would be stopped by the type checker
T 1336742353 18<BigEndian>	*Hangman> some_html ++ "more_html"
T 1336742361 18<BigEndian>	    Couldn't match expected type `[a0]' with actual type `Html'
T 1336742403 18<BigEndian>	you can't append shit in haskell without the types matching anyway, lists are homogeneous
T 1336742418 18<redlizard>	BigEndian: can you easily inherit a bunch of operators from string this way?
T 1336742425 18<redlizard>	without spelling them all out
T 1336742497 18<BigEndian>	++ isn't a string operator, strings in Haskell are just lists. In fact "string" has very few operators
T 1336742502 18<BigEndian>	++ and :, essentially
T 1336742517 18<redlizard>	i know
T 1336742537 18<BigEndian>	you could probably inherit them somehow, if Haskell were more macro-y it'd be easy, but I really can't think of a clean way
T 1336742569 18<BigEndian>	I never got into types as much as I should in Haskell
T 1336742572 18<redlizard>	yeah, i only managed it in C++ with macros too
T 1336742592 18<BigEndian>	it was probably hideous, am I correct
T 1336742595 18<BigEndian>	dem preprocessor macros
T 1336742617 18<redlizard>	not too bad, i've seen worse
T 1336742623 18<redlizard>	but it certainly isn't nice
T 1336742629 18<BigEndian>	you can always see worse with C++, unfortunately
T 1336742650 18<BigEndian>	redlizard: have you written in clojure before?
T 1336742672 18<redlizard>	http://145.120.14.200/structures.tar
T 1336742673 18<SICPBot>	Site title: application/x-tar
T 1336742674 18<redlizard>	no
T 1336742683 18<BigEndian>	ah
T 1336742690 18<BigEndian>	and thanks
T 1336742767 18<redlizard>	this works, but i'd really rather do this in a less disgusting way
T 1336742824 18<redlizard>	but i think using annotated types like this would be a major improvement in all kinds of code
T 1336742829 18<BigEndian>	and you only care about this specificity, not the overarching goals and advantages/disadvantages of the language itself
T 1336742865 18<redlizard>	i'm not finding a language to program in, i'm researching whether other folks have thought of this before and how they implemented it
T 1336743392 18<BigEndian>	oh
T 1336743394 18<BigEndian>	:3 interesting
T 1336743702 18<redlizard>	do you think this system would be practical?
T 1336743813 18<belgin>	hey, redlizard, i rewrote my program with the structures you suggested and i'm getting another weird bug (possibly related to the parser) that i just can't figure out
T 1336743835 18<belgin>	do you have time to help me?
T 1336743838 18<redlizard>	sure
T 1336743852 18<redlizard>	LAMMJohnson: what do you think about this matter?
T 1336743911 18<belgin>	http://pastebin.com/sc5k2J1C here's my code
T 1336743915 18<SICPBot>	Site title: [C++] #include <iostream> #include <vector> #include <fstream> #include <string> # - Pastebin.com
T 1336743979 18<redlizard>	so what's the error you get?
T 1336744040 18<belgin>	well i change the proximity of the 3rd node (which is labeled node 2)
T 1336744091 18<belgin>	but when i print the adjacent nodes of a node which is adjacent to the 3rd node, this third node is not printed
T 1336744179 18<redlizard>	oh, i see
T 1336744184 18<redlizard>	do you have that input file?
T 1336744190 18<belgin>	yes
T 1336744234 18<belgin>	http://i49.tinypic.com/15sanwg.png here's the graph
T 1336744235 18<SICPBot>	Site title: image/png
T 1336744270 18<belgin>	http://pastebin.com/ZvN6diyJ and here's the file
T 1336744271 18<SICPBot>	Site title: 6 0 15 10 0 0 0 15 0 0 11 3 5 10 0 0 8 0 9 0 11 8 0 0 20 0 3 0 0 0 2 0 5 9 - Pastebin.com
T 1336744395 18<belgin>	if you're using gdb you could set a breakpoint at line 123 and then type print &(g.getNode(start-1)) and see that none of the printed addresses from printAdjacentNode() is equal to that address
T 1336744410 18<belgin>	which is pretty funky
T 1336744513 18<redlizard>	did you dump your graph right after parsing it?
T 1336744519 18<redlizard>	that will make sure the parsing is correct
T 1336744531 18<belgin>	how do i do that?
T 1336744546 18<redlizard>	just print it all
T 1336744576 18<belgin>	ok i'll try
T 1336744595 18<redlizard>		for (int i = 0; i < g.getNumberOfNodes(); i++) {
T 1336744597 18<redlizard>			printf("Node %d: ", i);
T 1336744598 18<redlizard>			for (int j = 0; j < g.getNode(i).edges.size(); j++) {
T 1336744600 18<redlizard>				printf("%d to %d, ", g.getNode(i).edges[j].weight, g.getNode(i).edges[j].destination - &g.getNode(0));
T 1336744601 18<redlizard>			}
T 1336744603 18<redlizard>			printf("\n");
T 1336744604 19*	19string (~lelwot@i.can.feel.it.down.in.my.plums) has joined #/g/sicp
T 1336744604 22*	26ChanServ gives voice to26 string
T 1336744604 18<redlizard>		}
T 1336745789 18<belgin>	ok i think i've figured it out
T 1336745792 18<belgin>	thanks for the help
T 1336745828 18<belgin>	turns out i forgot to put a & in the function printMST_Prim in order to pass the graph by reference and not by value
T 1336745945 18<redlizard>	ah :)
T 1336745977 23*	23dre has quit (23Quit: leaving23)
T 1336746014 18<asdfman>	i have a question regarding the one i did in c redlizard
T 1336746024 18<asdfman>	won't i need an additional field for each node to identify it by
T 1336746041 18<belgin>	you can just use pointer arithmetic
T 1336746108 18<belgin>	that is unless you're doing linked lists or something
T 1336746167 18<asdfman>	no only pointers
T 1336746181 18<asdfman>	i'm not sure how i can tell which node the edges lead to
T 1336746247 18<asdfman>	without adding a field with the index in each node
T 1336746257 18<asdfman>	just wondering if it can somehow be done without
T 1336746286 18<belgin>	your edges store weight and pointers to the source and destination nodes, yes?
T 1336746293 18<asdfman>	y
T 1336746334 18<belgin>	well say you want to know which node is the destination
T 1336746362 18<belgin>	you just do edge.destination - &(graph.nodes[0]) or something like that
T 1336746376 18<asdfman>	ah
T 1336746380 18<asdfman>	of course
T 1336746522 18<redlizard>	indeed
T 1336747571 18<belgin>	redlizard, i'm getting the same problem i was getting before
T 1336747580 23*	23borheim (23~moh@gen.sou.kou.you) has left #/g/sicp (23Leaving23)
T 1336747582 18<belgin>	the multiset isn't working properly
T 1336747648 18<redlizard>	i'll take a look
T 1336747657 18<redlizard>	did you change anything from the version you sent me?
T 1336747664 18<belgin>	yeah i changed a bunch
T 1336747673 18<belgin>	hold oh i'll send the new version
T 1336747673 18<redlizard>	paste that shit then
T 1336747706 18<belgin>	http://pastebin.com/s5wN0pPX
T 1336747706 18<SICPBot>	Site title: [C++] #include <iostream> #include <vector> #include <fstream> #include <string> # - Pastebin.com
T 1336747728 18<belgin>	i think multiset isn't what i should use here
T 1336747768 18<redlizard>	no, you want a heap
T 1336747778 18<redlizard>	but a multiset can function as one
T 1336747864 18<belgin>	i think it returns the first node whose proximity field is equal to the node's proximity i inputed in the search
T 1336747873 18<redlizard>	by the way - instead of that Compare thing, you can just define an operator<() on your Nodes
T 1336747903 18<redlizard>	no wait, you can't, as you're storing node pointers rather than nodes
T 1336747905 18<redlizard>	nevermind
T 1336747908 18<belgin>	indeed
T 1336748008 18<redlizard>	you're not actually storing any parent pointers yet
T 1336748010 18<redlizard>	that's intentional?
T 1336748038 18<belgin>	i am storing them on line 164
T 1336748055 18<redlizard>	oh, right
T 1336748059 18<belgin>	but that's not important to the algorithm
T 1336748064 18<belgin>	i could just remove the whole parent thing
T 1336748166 18<belgin>	yeah that's obviously what's happening
T 1336748183 18<belgin>	it just finds nodes inside based on their proximity as defined in Compare
T 1336748189 18<belgin>	and that's not what i want
T 1336748238 18<redlizard>	yes, you want to filter on edge type somewhere
T 1336748304 18<redlizard>	on another matter, your initialization is wrong
T 1336748315 18<redlizard>	you want to start with some given node already being part of the tree
T 1336748417 18<belgin>	i set the starting node's proximity to 0 so it gets selected first and put in the tree
T 1336748420 23*	23_akiman (23~akiman@Rizon-5D7C6B1D.hsd1.in.comcast.net) has left #/g/sicp
T 1336748429 18<redlizard>	with what parent?
T 1336748444 18<belgin>	with parent -1
T 1336748449 18<redlizard>	ugh
T 1336748635 19*	19auREAX_ (~mobile@slash.dot.underscore) has joined #/g/sicp
T 1336748722 18<redlizard>	line 164 looks like bullshit to me
T 1336748739 18<redlizard>	no wait, that works
T 1336748825 18<redlizard>	so what did you say was going wrong again?
T 1336748872 18<belgin>	i was searching for node 3, for example, but the search returned a pointer to node 1
T 1336748882 18<belgin>	run the code and see
T 1336749046 18<redlizard>	3>outerNodes.erase(outerNodes.find(adjacentNode));
T 1336749048 18<redlizard>	this is wrong
T 1336749058 18<belgin>	how so?
T 1336749060 19*	19Kurtov_ (~Kurtov__@Rizon-EB929B7D.eburwd4.vic.optusnet.com.au) has joined #/g/sicp
T 1336749078 23*	23Kurtov_ has quit (2323)
T 1336749081 23*	23Kurtov has quit (23Quit: Leaving23)
T 1336749085 18<redlizard>	because you'll find() any node with the same proximity
T 1336749101 19*	19Kurtov (~Kurtov__@Rizon-EB929B7D.eburwd4.vic.optusnet.com.au) has joined #/g/sicp
T 1336749248 18<belgin>	outerNodes.erase(adjacentNode); doesn't work either because it just deletes all nodes with the same proximity
T 1336749272 18<redlizard>	precisely
T 1336749285 19*	19auREAX__ (~mobile@Rizon-21ACF927.cm-5-7b.dynamic.ziggo.nl) has joined #/g/sicp
T 1336749296 18<redlizard>	you can't use a multiset here
T 1336749321 18<belgin>	so what should i use?
T 1336749332 18<redlizard>	preferably, a priority queue
T 1336749358 18<belgin>	i see thanks
T 1336749358 18<redlizard>	but unfortunately, the c++ standard library doesn't have those
T 1336749401 18<auREAX__>	Yes it does
T 1336749403 18<redlizard>	you could use a set if you make sure two nodes are never equivalent
T 1336749410 18<redlizard>	auREAX__: no it doesn't
T 1336749424 18<redlizard>	it has std::priority_queue, but that's not actually a priority queue
T 1336749467 23*	23auREAX_ has quit (23Ping timeout: 240 seconds23)
T 1336749482 18<redlizard>	belgin: you could adapt your compare() operation such that it never equates two different nodes
T 1336749488 18<redlizard>	and then just use a set
T 1336750097 18<belgin>	redlizard, how do i do that?
T 1336750212 18<redlizard>	just compare pointers if the proximities are the same
T 1336750332 23*	23Kurtov has quit (23Read error: Connection reset by peer23)
T 1336750532 18<chown>	what is a multiset?
T 1336750555 18<auREAX>	more than one set
T 1336750563 18<chown>	a set of sets?
T 1336750566 18<redlizard>	no.
T 1336750571 18<chown>	just some sets?
T 1336750573 18<redlizard>	a set that can store multiple equivalent objects
T 1336750598 18<redlizard>	auREAX: ten points from gryffindor
T 1336750638 23*	23rfw_ has quit (23Remote host closed the connection23)
T 1336751076 19*	19Kagami (~Kagami@Timotei.Timotei.Timotei) has joined #/g/sicp
T 1336751213 18<belgin>	i'll just use a priority queue
T 1336751232 18<redlizard>	how?
T 1336751237 18<redlizard>	are you going to write one from scratch?
T 1336751244 18<belgin>	no, i'm going to use stl's
T 1336751258 18<redlizard>	stl doesn't have one
T 1336751269 18<redlizard>	std::priority_queue isn't a priority queue and won't help you
T 1336751346 18<belgin>	queues are fifo, no?
T 1336751354 18<redlizard>	yes
T 1336751387 18<belgin>	oh wait no they're not
T 1336751394 18<redlizard>	normal queues, that is
T 1336751407 18<belgin>	stacks are fifo
T 1336751415 18<redlizard>	no, stacks are lifo
T 1336751433 18<belgin>	oh wait yes you're right
T 1336751444 18<belgin>	i always get these confused
T 1336751550 18<belgin>	i'm going to write a priority queue which is traversable and you can remove any element from it, not just the last one
T 1336751635 18<redlizard>	you do realize that's going to be far more work than just using a set as i suggested, right?
T 1336751644 18<belgin>	yes, but i have nothing else to do today
T 1336751683 18<redlizard>	shouldn't you finish your homework first? :3
T 1336751683 18<belgin>	plus, i'm going to need it for implementing dijkstra's algorithm too
T 1336751693 18<belgin>	this is my homework
T 1336751704 18<redlizard>	precisely
T 1336751712 18<redlizard>	so get it working first
T 1336751734 18<redlizard>	then again, you can just write yourself a priority queue exactly using std::set as i suggested
T 1336751739 18<redlizard>	that's not a bad idea
T 1336753645 23*	23string has quit (23Quit: Leaving23)
T 1336754234 19*	19Feint (~Feint@Rizon-8A3862AA.range86-154.btcentralplus.com) has joined #/g/sicp
T 1336754405 19*	19Manhose (~Manhose@its.like.this.and.like.that.and.like.this.and.uh) has joined #/g/sicp
T 1336754405 22*	26ChanServ gives channel operator status to26 Manhose
T 1336754536 23*	23asdfman has quit (2323)
T 1336754574 23*	23one[coding] has quit (23Ping timeout: 240 seconds23)
T 1336754629 19*	19asdfman (~as@df.man) has joined #/g/sicp
T 1336754770 19*	19Jambato (jambato@Rizon-8891E7D4.sdf.org) has joined #/g/sicp
T 1336755097 19*	19one[coding] (~one@Rizon-2542EBA9.pools.arcor-ip.net) has joined #/g/sicp
T 1336755223 23*	23Manhose has quit (23Read error: Connection reset by peer23)
T 1336755564 19*	19Manhose (~Manhose@its.like.this.and.like.that.and.like.this.and.uh) has joined #/g/sicp
T 1336755564 22*	26ChanServ gives channel operator status to26 Manhose
T 1336756051 23*	23mf has quit (23Ping timeout: 240 seconds23)
T 1336756166 23*	23netwoodle has quit (23Connection closed23)
T 1336757465 19*	19mf (~mf@my.other.car.is.a.cdr) has joined #/g/sicp
